###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - photonbeetleaead128rate128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 32
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - photonbeetlehash256rate32v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000001
DAT = 88000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA93D6390A0CD228EBA994046E96399B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=186, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3BAC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 5A365AF7969D94DCFFFF21C1D075D75D1B61116899FC039BD1701247EBD16200
# Status: Success
STT = E0000000

#### Hash
#### MsgID=201, KeyID=0, HM Size=127, Digest Size=32
# Instruction: Opcode=Hash
# TB :800C9 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 69FC572009E25A1AAEAA23224F9258A9314EEBA898F6F8CC5CBBCE79541CE7C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=187, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BBCA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7977898DB8B90E2BBBDB35C149893038
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=188, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BCCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 449881FBF184B1BCA749C9E38C2804E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=189, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BDCC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=190, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3BECD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=191, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2BFCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 16CC3BFC81CEB1AFDDA90E79B41FF8E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D693ADE2F8DE62F090A0BC8E8AF91424
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=192, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C0CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=193, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C1D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = AAFFDA1AFA25463DE1EFBF6362E96E503E372895D81EC57F9E64DDAFA1C50CA9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7ACFDE8F2D5A6476C0FF4C0105CDB6BF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=194, AD Size=15, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2C2D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B7CFB1551182FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CEE0211B20D9D8C76BECFFB8324F95BA
# Status: Success
STT = E0000000

#### Hash
#### MsgID=210, KeyID=0, HM Size=6, Digest Size=32
# Instruction: Opcode=Hash
# TB :800D2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = D29F7ACC20883B596586EBAD13A514E3370FB01F0C34D2E8B3D7736D900A0CCE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=211, KeyID=195, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C3D3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2A1EEEC0509588F1AAEA501BF95E291
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=196, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2C4D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4E70AA52A1C8F076CCB4DBD85EC1575CDB56D0183B3617F052377564E90C4D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFDFCB7427628664D29674B5230512BA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=197, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3C5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BFB2BA7466034EDAB7AC6AFEE6093000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=214, KeyID=198, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C6D6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=200, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2C8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 960B5884DDDF71ECDB66A649FE24E5B96216C9579B02A68349B0BBA3B5000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4442D3B46C91807CC2EED9BB59DB917C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=201, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2C9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9D61DD6FCC697CD449253B98FEF65D17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=202, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3CADA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = A3254AB34D23A6A5CBB60B1A8522BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=219, KeyID=203, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2CBDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 50937D4C1EC0E101
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0DC25C6FAE78F4C75DCFE5F1FB17E62
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=204, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CCDC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E6924AE3E4A77B2EEA644AD7317FB81
# Status: Success
STT = E0000000

#### Hash
#### MsgID=221, KeyID=0, HM Size=128, Digest Size=32
# Instruction: Opcode=Hash
# TB :800DD (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 45C3C86CED72F7237281C69F5AFF201CAEFFEF9B75179B88CDED17FD13C6B165
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=205, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2CDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 4D1596A621F60058
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F4ECD1D21C9C3954F44AAFFA39EF5645
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=206, AD Size=15, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3CEDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 6ED9DD1023F88D04
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=207, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CFE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 278DC10FD63F0217315CBCB9F584FFCD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=225, KeyID=208, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D0E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83954F0F85AE041C58851548F34F634E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=226, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :800E2 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 753B6D3E341EBEBB7B9CFEDE7925BA8A8C03575CBA6299F16D2B4041695156CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=209, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2D1E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3669A022601CEBB8F258D9ECE623E46C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FE4098EDE3FF777909793C35D7245011
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=210, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3D2E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = A6A37E53679C8A30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=211, AD Size=17, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3D3E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 9F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=212, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2D4E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6631638BCF4FD7374B85A7B542E6886F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=213, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3D5E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 3A447E5C165DBD8259D0AEBEFA045A24696A1BA9DFBC9C188C0D118859000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=232, KeyID=214, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2D6E8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 11A1DC1DC5C7091EBEC0941003FA31C095000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39DCDEAA321779834D40A3C034E3CB31
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=215, AD Size=64, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2D7E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = F8A8E067ABF4DC28F84DCE0963A34BB3436B4AC4D207FB7132052AA8B0800700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8E3D716D38C2DF3C17D372ABEC267DB5
# Status: Success
STT = E0000000

#### Hash
#### MsgID=234, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
# TB :800EA (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = ABE8D4C78B94D830EFEC6A427C818DE25B43779263B69520FDA9324CDA6FD13C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=216, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3D8EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B0E5F734F7F66000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=217, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D9EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=218, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2DAED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 3EDF688FD179C30C31838924F07C069177D9CB9078FCEC9DFFD393594B8FE60AF1ABB6DCC940DB638AC9CA7EF75CA16B80D49A1A0915CF37496F808E9C3F1E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7016DC08D0E1B73C1A8F40DD59B0CC03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=219, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2DBEE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 79A2751E930B55FB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94443353467C7E9F3609FAF9401FE04A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=220, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2DCEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 477F54096FA1BF3B61A2283E3845473F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=240, KeyID=221, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3DDF0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6FC872DC73185800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=222, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3DEF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3B3845ACE80114C50298EF4DB150EBFA7A5E9956E7347E566F51DAA728848FFBA5761E2AF8E627DC25761C8859D850465BC8AD4094AFF1114985E4BCF75DCD7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=242, KeyID=223, AD Size=0, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3DFF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 719E7C4506B1FF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=224, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2E0F3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 6EDB8518DD599EBDADFA6DC69C44BF572E012AB9266AA4057A589F371556E1B3
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 591336A421CBE110FA09B6B5D8829293
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=225, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E1F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = BB63285330AF80B53E1294D0F424A94571DF252B59322DF6789A82D1660920D8387205AEBEE904E1A54C30DE82BE45A5713FD1D61EE4987BAF75A0DF64149D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=245, KeyID=226, AD Size=1, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2E2F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8BCB92CEFCB4EC6D1DB2599D2BE71F922CB423F6228F34F1416BF7A8D627DC0875720B18DD2B7B4D76C9F324290C71BB12560B2DD9CC47C378954AB33FD74BF9
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7F5CE162FEB18B4D70511661F433532C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=246, KeyID=227, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=228, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2E4F7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0F6ECCA36100BE86A86A64F6FC5B296
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=248, KeyID=229, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3E5F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 3FD41B92C16BFC4336A99428DFA6F4C202E0B7BF830D9F8A037B1191A97D9FB95A75F252A4B2EB47E50A68A9534D475F94DF5D4BAAE7BD871665093910021200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=230, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3E6F9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CA913E76967B36CACB61B5594DA5654DCEC6D1F9D370097F82DB116215000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=250, KeyID=231, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3E7FA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 844489E685BABED9BB0719475E4439ACA41E11A833A6760297964BF26105CE902A6A6D258EA9D6688B1390F7EF0F189891DC6C1C668C01906C04BE551A86ABF0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=232, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2E8FB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 09AF38D0CEA66300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 66406F27B813A5513861A90A27DFFEA3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=252, KeyID=233, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2E9FC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 0392EC146C3AB0FF910D2182D6A2EB4F3E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8B8EDA0A33FC3FE552F6123C1312491
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=253, KeyID=234, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EAFD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=235, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2EBFE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD3872380BAF59CBA2D06E9FD13863FE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=255, KeyID=236, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2ECFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = BE3B05925039B1B7CBCB22A21C60CEB2E2881149D3E1A51780B81ACED8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E49066BA89CC657762CD450ED95F1326
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=237, AD Size=15, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :7DB00 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = BF7AC23008EDA7EE1E43E23B98256A37F3180447DE06295385172E455DCA17C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=238, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5DD01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = EB1FC5096786872D59813C90DEC3CA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A56979B5E9236B5932F1DEFFFE181EC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=258, KeyID=239, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5DF02 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = E3490681751949A88F9F84A337FB9B59B3B3D0D4851564C24E887711B94D0942
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CC4DBEACA632AD6C58C4A2F24AB2D36
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=240, AD Size=17, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :5E103 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 896AE8C4D0C97100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F38F1156D5EB39A94DFA14A22E052AEC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=241, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E304 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 435DA87D3CCFD865553339C2052D4F82A5416ECA223DC9E8E208B95129BD3EFD04F7E0B13417DFD4ED23AC772FAE43AA5DA6C2A70BD285EAEF4387D86588A829
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=242, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E505 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=243, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7E706 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=244, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :7E907 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 15A9614A4FC21DD6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=264, KeyID=245, AD Size=16, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :5EB08 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB2C4F43E672EF642364CDFAD311FFC1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=246, AD Size=15, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7ED09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1461F0B71446D0AE5FFCB11A8E5579B088000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
