###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 4300000F
DAT = 6120BD0407363413BDB2D362CCB60900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=377, KeyID=377, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :AF379 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CB80E003236CF5EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=378, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EF57A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=379, KeyID=379, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :EF77B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = C66DF2AC8787B9D6783AF40DD0DD953C69000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=380, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :EF97C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = D5F58E141BF0B50071AA5FE39DA9F474C488470743E9ED808899D38D2669858379D33BBC85B963945B1F60A4B1AB58A5BD860139664F598E1EA350F9AB460E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=381, KeyID=381, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :EFB7D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=382, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :EFD7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = BF895C035B51DCE4809CAA2590BCF48A58C96E8281000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=383, AD Size=1, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :EFF7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 2B349DA2C7BF3527C92D0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=384, AD Size=20, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :F0180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 1BF828343423BEF30FDC0F2A1C161EDF827007152FCCC2C742A0E3A92E61282E3DBF2391A7397F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=385, KeyID=385, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F0381 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=386, KeyID=386, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F0582 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = FB75694DA77A56C868994B501337138C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=387, AD Size=64, PT Size=19
# Instruction: Opcode=Authenticated Encryption
# TB :B0783 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = B59A1401D9F6DAE63069325A3D62CD6A1DAC2F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DEA953C759145E7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=388, AD Size=0, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :F0984 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = D9CE7153E21714A57CA95684BD869FD1AC06EAD38D9723262C4F6D693C7E9ED5C6539858C8325F93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=389, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F0B85 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = D624FC87DDA6FE94976C00E1A0DB437DDCEB0600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=390, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B0D86 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 987ADAA560C389AC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=391, AD Size=21, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :B0F87 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = BB4344AF0D3A9BEAA6BFCBA0F91C8928B28BC163D40CEDAFC4C83C7F9E4E1DBFAF35AC8AB479D7B2
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 83AE265F8E6BF43F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=392, KeyID=392, AD Size=16, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F1188 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E1A4BE0784215D284D3C4E7C5CA035D171F55300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=393, AD Size=0, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B1389 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 904E8358A6661DED57AA0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 0074D5DDC09BEDCB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=394, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :B158A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = 47C03BF45332E153DDC75446C8CF69890EC59F6EA9F9A9B4A4BF8FFCA3CBC7317550A20D49B7AA11
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 365D2C59020A7970
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=395, AD Size=64, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B178B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 68DC82A903AD58EF92FC0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = FE022F6C2536E1DB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=396, AD Size=64, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F198C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 34B6A9592EBDBD20405BA44483FBA60AACF32AC2F1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=397, KeyID=397, AD Size=64, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B1B8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6B143EC11F3CE2C37F4608138B54A30EBE84ECF7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3E504D8772592377
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=398, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F1D8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=399, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B1F8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 79782C228A600BB850B75334DF5E6CDB713058D317B99D2FC3E1627E96D851BF81093F6382610E90ADBF7C7A74882B72155B067C153E5DD7CD999F7665228F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 2A2C84D82F420A0D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=400, KeyID=400, AD Size=19, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B2190 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FD0DF588DE1C0C01A8B28D5745EA3DA0
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 546089724F6A2E93
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=401, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F2391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 4D4E125851D745D257CB9C46740166BA1A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=402, KeyID=402, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F2592 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 74603104409E68060A6DB247661533CEFFD0B266CBD79FC876AB5EEF19B0868941ED52801307270B37B191A3D079E58217A1E3F9A76731D74CD35A3B906B75EB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=403, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B2793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 39D37AD728FF24B3A4D9FA859BABB74C4D5799807645344B02C5F2248D0D9D843FA43BB86EB4C1C7DCDF2210C4A751182A4BADA55526C4EF43B8B897EBCB4856
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 75DE0730313C4B24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=404, AD Size=21, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B2994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 99309D71AD4949A7ACA44DBB1C9B1926D457826DD0E12208A71DEB59110F0B8D7991354A1B2EF34664227279827D9ACF8EDBC9D66B9CFBB993C6A3CDB4490772
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D7BFCA8E5A1E15C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=405, KeyID=405, AD Size=20, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :B2B95 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 0C97A0A31245B263E9F0BBF2DA0A8D73E5BDC57DB95327646A8C6EB03A4DA144CD4DB9AAC4864300
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9D22CBD73AAA4B59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=406, KeyID=406, AD Size=63, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :B2D96 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 98DA2661C0E7FEEE10D20000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68DBB4C3890F2DAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=407, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B2F97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3B000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 70C5B8E849CB350F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=408, KeyID=408, AD Size=20, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3198 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 42F8D18450846396
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=409, KeyID=409, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3399 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 803DDE2CFF11EB35
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=410, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B359A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = B499F9730C3AF81E1021985B72EE637A9A222140
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 503DB510AD6CC981
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=411, KeyID=411, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B379B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 250605FAFD7F041A4845EE52115D9AA3F40C6A8136A4F710E7B4B3C9CC91F07FAB1BE4A9170DD3BCF0A8E863FADF053E50E229B04092C67230E513453346FB00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AFE498276207B846
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=412, KeyID=412, AD Size=20, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F399C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = C371B7386FD6465FDBB9AD316FDBFE2EAFB218575C72A8FC8DE6FF76C1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=413, AD Size=19, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3B9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=414, KeyID=414, AD Size=16, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F3D9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=415, KeyID=415, AD Size=21, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B3F9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 6822E1607A64100A76D1A4E02DA864630EDA2007
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 68502A8C022F3CB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=416, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F41A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=417, KeyID=417, AD Size=0, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :F43A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 9FF1811D21838A0A82F10000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=418, KeyID=418, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :F45A2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 191A7A3F12E47591A5B8777ABB9F7739FF2F532919DD6BBF7064E5CF91E8C1E728100E0DB8170200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=419, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B47A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 48000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D88A307EF7DCDEFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=420, KeyID=420, AD Size=0, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :F49A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 6C16B4913E267189FAA2723FA3E12C002ECB2BEF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=421, KeyID=421, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B4BA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 8162886C1F53274BD8103722DAE17FFCBE7915B7DCFC5AF38A2DE526FDD044C0E26B3443DB462A28AA2679DED00F789B32FB6A7F7AA51707AB559350775FFFB3
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5193FD90691BC848
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=422, KeyID=422, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4DA6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F8ED0E30BC52E270
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=423, KeyID=423, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :F4FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = BDDECCFD0BA2773C93A0F2E9FCE20000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=424, KeyID=424, AD Size=20, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :F51A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 3630EECA3C33D344C4CF4B04C20170871246DC44
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=425, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B53A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FBFCE5543153A54F00000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F7AD1DE3C6EED536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=426, KeyID=426, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B55AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 89684A5A665B4F5B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=427, AD Size=1, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B57AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 79E4B95A2DED9EC178889C9F0DD760F770000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5F51E81374E7D434
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=428, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B59AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = D52B027900BD8D4FB02DF8A48C263E082E000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 61C9069FF42FEE8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=429, KeyID=429, AD Size=64, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F5BAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6741D13F1BB012CB5D052FE0F11EEC2CE2976200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=430, KeyID=430, AD Size=19, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B5DAE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = A1E2A5CD7FD6654C39000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = CFF5BA73CFADEE22
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=431, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :F5FAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AEA7A87217B29D5446D72227D219FCD34D59FD70913EA57B86B784F944000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=432, AD Size=21, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F61B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 345F35E0B276DF032D958954291475A283ADBD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=433, KeyID=433, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F63B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 958A648F6ACBEA854F763A31A173E963
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=434, KeyID=434, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B65B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 8D6C7504F4AF115291DB06D1F8BAC131445A2CBD
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 55CA01BBDB27AE2A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=435, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B67B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F08D632D9B75FCEE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=436, KeyID=436, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F69B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=437, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B6BB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4F14EB785E3268BE8E2D80D83D6120EF
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4C93C2C33DD65C40
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=438, KeyID=438, AD Size=19, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B6DB6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 6DC5749D76D0E3E6712B564860A2E77B5DC650260615FB0DEB1FD56C30000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F7991C59E00BFD4A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=439, KeyID=439, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B6FB7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3F682944E3BBF85B0B555A133EF0CC38
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5C1783FC93FC4AB6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=440, KeyID=440, AD Size=20, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F71B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=441, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F73B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = FD8A4B36DD4235C35C3A527EF4FD8534F421BFA656CA059DE9168F9737F81206B3C994B3887D799CEFBE35FE0212C9EF4D385BA087564B10FFD4DA7809E52000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=442, KeyID=442, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B75BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A0C59034DBD67905B0E15BDBD4F48E00D7A2B7F0E1971EC39E0A951754000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 65F53E345D3F9F9E
# Status: Success
STT = E0000000

#### Authenticated Decryption
