###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - giftcofb128v1
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9E514B7DD1AF9178CD0325350CC348BB8C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0870480313E8913E7B930E4C9EEBC3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=182, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3B6B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = DAFFD8FEA36282F8A838B64339F8A476A3C1744B710E180A11EA55A90AE531AA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=183, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2B7B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 2457EB1FC0D592AA3280AC496B502AEF2A862AED4357937BA1141B317C814F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A882AD3E544B745D58ABBB57B3F1558E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=184, KeyID=184, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3B8B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 358594B716675B95328228A7728DCEBAED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=185, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3B9B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 7FF6B23A94F0BCB4EA9C753F7F3BC7DDBC7D082E4AF21F42949CFB75A1231337ACE3B07243CB9ED2874A4632C6835C7D21695A1CFA6CA88AA72B9C1FCE4DDBE0389B07BFE3835345428E7AB486D6F330A1A0AC42FA83F42DF5FBEC221BE9D15F3ACA99A55CBAA78EF64ED3DCA46CC1042DB26EECF1BC5530A85CEDF300C386C0
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=186, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BABA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF1636E0E2BFBFF219990F92FF732F6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=187, KeyID=187, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3BBBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 094EC4BA432A43F4829A78D760C24925
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=188, KeyID=188, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2BCBC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9C9F7AE8430261EB33B792929874DCE6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=189, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3BDBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C16E6D95348B39F57B92F6FED4010B6717B8691039935DE547B2F92EEB249CA349A20857581CE6E5843EA0DE3893E0829A11A3FC5351A1FE910A1406A600E1CE89000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=190, KeyID=190, AD Size=65, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2BEBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 4814C34349E3426D145ED0D9C9D03B5563B5236C4D2DD230EB82F162551C4A9C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DBDB5AD96CEE1644F18189921154B8A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=191, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3BFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 98FE503910B215305DE47289F51E3A63FF06C019C3746207DB1EB12E5E2503BB45892363576E446D2C8D8924E5E870291A1BB4B8AE360B8E1CA84E9B2C413D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=192, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C0C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 1C1A955CA5A5992A992427D4835ABE435694EBD61B537B2590DFC765A0B42142ECF0D71B87F08EB3271BD5C0B9A4EB71A573963AE0660EF88D95ACD9634CE336973FF783BD53764306F1BFD57738716C69D4A394F417EC0D9C9D9CE484651F5041203F8063F4B998D43A44240DCA48C8DF2A1012899C86A60E0C0DCCEE53DEEE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC06560DD0746FA5CB41BA519623B83A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=193, KeyID=193, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3C1C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 60CBA05F5CB884235E6E5E9DEFD492F2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=194, KeyID=194, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2C2C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 0E99B839E8F3C79BEEEB4A047AE540BCF8C251B96DCDF68A7ECFE494C160E64F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A4F2CC2BF0208CEF839AB87D37D464E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=195, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C3C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=196, KeyID=196, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C4C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=197, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C5C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=198, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3C6C6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=199, KeyID=199, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2C7C7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5425BE602445D1A858B21EFCEEB50500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56DC7A85B6CA438BE6E9134E2ADFF98C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=200, KeyID=200, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2C8C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E1D6DFABD06CA5819331D6066FF93DDF5105407B960860C9832649336EDAC3EFA9E7C8FA98CDD20BC7220704D94ACED976B947916E74E331F217C7CBDA0727231E16F5B6AF4F6CE5497A2D22B1ECB3C5D4F02890277172E9C78BD2390ED7DF184CE86B8A1C57EE634909B81A9D24A7D22EF234B871993095C0EC83B63F78866B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B4D97F95E4C62D8D357FFE77F94A07E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=201, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2C9C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 31000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 688A6E4579FBDAF818D6F547FCC75834
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=202, KeyID=202, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3CACA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=203, KeyID=203, AD Size=65, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2CBCB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DA3A6E7A289103675CAA076CEC8F8A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=204, KeyID=204, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2CCCC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = BD4B68E45C9E0B05D64DBA6A14E2EBB80B960F4D2C337D15433334CA27DE89ED0435578009BA001428D6A73C06FA22011A454D7D5FCA2EFAB58E909301440F4F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FCACB1E065A7E15880D59D35EB8B64DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=205, KeyID=205, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2CDCD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 936207DB4D5765708FE163FDFBF9A926C5AA3BA3204247F00FE5BE54EE59A7373368BD0738241B2B701C5140C730EBB89C873D2894CD029528F97620B35FB2D7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68E3BF78808C301A03BC09ADF59FF258
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=206, KeyID=206, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2CECE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD6BFA8EAFACCB143EAB12D04000A241
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=207, KeyID=207, AD Size=64, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2CFCF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 744451D96CEF92B94183D6B8AAB2D8BEFA602A08C089BF6AB26D4C3C79C3CDE1442934D5A648F6501158B67E57A8EB3A3078B91FD08E36AC1505B7D2053124AD0A7BDA87D5A18F9990275277C437F9383CF4A35762CEA2C188C3EDC84D803F902376800163FD9C5199C3158E29DAF619E6B713495309BBF4C65F50F230097C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FA744981F082F7FAA129C14C5C778F18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=208, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2D0D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 012E432B01692692615CEE1A8C9A3D0891FBD732C3B10B3D2FC0575BD6C5CB17B3CE4FBC949790CD12AA01BAC1A37A1387A4EA6ECAA63F28CAB0E20FC67305B4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 39869CDE19CB112F0656644AED3660BA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=209, AD Size=65, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2D1D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 421A52BEAB615C00B8237C950DC8D183C72BB57072B478320C37796ABF5035BCF2C2348C8B42A154C01CB05116284C714E3720921EECD79A1377E0DA724B8C400FC7A3A50C4BF23A9DB31F7A60693C3E175DDA3C7F50740BD1D3CB28BDF44DE05C94C7C695E3C400310D97CC31EC38E5AD0BE241236A973406F3C544D43689E7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C12C3174EB3097F3972A0A26E4B2DD31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=210, KeyID=210, AD Size=65, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D2D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=211, AD Size=65, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3D3D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = F26FD49818B8364DC865860EE5464EA0FB40E533F1FC1D8061E10B5A9548F5CB2335C267E8D40748EEA9A0D40D941B14AF772AE4D91D5E3C232BCFDA3A314FDA7F1992BDBF57017715EE62221EA69D71D9F09A57B739D6392CB048D5D0861EEB47E438A8DEB4FC4E1363972017B73F764204537C961D82F17E68B5BC2EC90900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=212, KeyID=212, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3D4D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = B3A548973E72023FAF85E44D8DDE56B4E36D273E24A65429E2B7E826BA02913A9B4C95F97A499838952A08484B7341568CAC1F3C62D717B78514A6C6E9F01024
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=213, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3D5D5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=214, AD Size=65, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2D6D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = D0C992892E1C41658192027773697BECC6506AA7FD722D3012D78D5CC488F8944318A29CD3109A25698C2B6E47AEED5600492498A787A41DEADE7AD31786DE59AF3CAD59022A37D7AE4DA6DD81B062817CC071CB0D5441D7A32548A40FE088E834E6CF7450FBEF8159E92D0F3B7A448649009A6EEBDEACA394018C222BE35A00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 97B08FF6AC28FA7F4FAB88D6FCA9853F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=215, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3D7D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 63A26E9D2FD8406D1B9D04A6A31329E6782ABF9F98A520E5CABA01F7C95CBD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=216, KeyID=216, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2D8D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = D665C9C12E6D7A847730A80710C800F7F62C8EB4C42A9F2BDCBAD4987D8A200C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17221C4C14D813915D94D2D589B774ED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=217, KeyID=217, AD Size=65, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2D9D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A9CA5906A36FEA23E2A9BB6162B7319839EC877BFCAF63C1506318A3E85EB851699F9DE1517B62C62EDB66274A661F3CD2BAA3ACE60717400E2624CB53EE2C9A78000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE708481E82FAE3D54A0E40883A9016
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=218, KeyID=218, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2DADA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 5E5271698D68FAF4B55EA93EC8F0026F5C0C0B42E3488A8E0F7E7F7CCB49B30CA8F8C7AF4D2D4BCB658FFB854529D067F87A213EBBA519B58B35BC6BE1477B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BEDA801F6290374E0E3103187F50058
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=219, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3DBDB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 78758816A08E7B0DBEF5A8F4FA4B5EB4D0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=220, KeyID=220, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3DCDC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=221, KeyID=221, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2DDDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2AB3CE5E0B0FF84F0149DE29718197929524582ED554C31DE7736AC75B687BB65DBB9202E3D9191C283D4493B53348BF3B2A1CA7416BDA73F7715C744D097709
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA1CE47801352900FF5673907698C30
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=222, KeyID=222, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3DEDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 2D326312199D308305F7BFED8ABC006446140B4A53055A38281A353303CC4C4EC57D1E50380F5ABE6D321B74DE85BA58BAEF64CB5A0BC30AD887428572585547AF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=223, KeyID=223, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3DFDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 71DFEE22DE2E4C4F5AEA1008987B688B42BB9F93932CC83D3948D4EB8D0DA4C4DA96082EFDC52BA8154B18187DA8FF6D02F13A003DAAC1CDF7CF1E4F370C8B8430000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=224, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2E0E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = C72BED3A092F3A20E18D20A208B5EF1EA32B9CC95C66394DB39AA12079000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 537308454DDDB55CE32D2E2076F94D2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=225, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E1E1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=226, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E2E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=227, KeyID=227, AD Size=15, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2E3E3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = C5CE326DF6A6A2C3F4423E9F3E8262490FFFE5ED46A743D9220D921E157632C7534683CD87806A998478E9FD14F765B79C19617007F6E38997C67AB400025085CBE7E6BF3A0194FB7BBC2C793B478B5EC4600C8D8EAA8B992D8B2EA42C7D15A2FFD14E2212D493642D711129478118CCE0FF22FA628CE0056E84E9A099F529E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89E05D4913102EFF5271592184BDBF89
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=228, KeyID=228, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3E4E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DF2FD3BDEF9D89ADFE6961B58CA06B8D5507D5821124AB803C8A9D10A70CA200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=229, KeyID=229, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3E5E5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = DA2567DA017D6DDBEBB70EF7C43FBE5D7C1A540D7CDDEF5DE20029392D9C0E87FBC029412FFD1B81B983799BBA2DE470C647AE9EC2A9EC89602B0D58FD8AED103EA2E61AF86786C430B7D2ADD66DD1C193A42B34537BED6C80233B39F2D85E1E58FF96F295AF47056D07BFB52E7F9230B9FA886749C4D20BD044BC6176DA8D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=230, KeyID=230, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :2E6E6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 9F1C6A05F763E9E153CA6763430E2E5B43122613F4E4476D3EB1D3ACED65CD5345813FF5AAA433BD1F1EB6F590C0BFFB703E884EB7AFE5CC476ECC4213274100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8140A612BCB63220E7DCAB4EC5207221
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=231, KeyID=231, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3E7E7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = AA7AB4C7DBCCF2A3064DCFC9C7D56A8AE35984F960EA28A310693E82F484A139301BE51544264FE5D721C29E990A7D4B05079565BEE0FA40E0D03FA25011686C45000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=232, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3E8E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=233, KeyID=233, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3E9E9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A58902073F5A4F70E1DF43AD0A4C8F1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=234, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3EAEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = D7203920C1F2E0A90CCA01D0802E0F634E17B02D82F448E52B74954E6856E1C150BA16B5B5E5041058A321492242FDD10971AE53E250F5B4E8CE145C19F8B744E7DE4DA03F112EF4B029814A826BD0EEFC1D4FFEDF2CE1388E716934E07FD81455663883D30CB4DB3D650DD01CB3BF2F0C7E86810C981980264F68BD06AA6300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=235, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3EBEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=236, KeyID=236, AD Size=65, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :3ECEC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 38977753EB5076A108F9D026A8B3625EFDF99C299BC511CDA78C9734B95244D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=237, KeyID=237, AD Size=1, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2EDED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
