###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 43000020
DAT = 8F971B7939FC2689D25A22E1963C2E5C67D33072622A921369BF086EEAD7C1D9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=339, KeyID=188, AD Size=65, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :77953 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = EFCA3DB52A674090262F5E8FDAAEE8CF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=340, KeyID=189, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77B54 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = BEF936A8AA46D0C24FFD1F48F3AC0D75FDF99AD96D16D7B6A60C8D274A406CD6D773B876419A16AF02CEADC9A4C8D78691A13DFB64EB474E2417DE050EAE22D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=341, KeyID=189, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57B55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EA6788B2DC921CD87456AF357730F83
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=342, KeyID=189, AD Size=15, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :57B56 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8322556DB5D2E119BE1806386A366CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=343, KeyID=189, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :57B57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 45C715D51B83AE72738F6EECB84E7967C6252E92AFFCF785DDE1D2D2C22A9F061FD7EDCD0E0F50D788AF3E39FD9381634FE37A0B76805AFFAD2ED27F0F973BC435000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59C525BB4380BFCFFC1CC0BC90AB7357
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=344, KeyID=189, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :57B58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 98F987879B5AC13FF56CE3FBC4BEDC79777EF570AB38F975BCABA44E49CD6200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 473EC0C2F2B868340DD0173F0DBB08D2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=345, KeyID=190, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :77D59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Hash
#### MsgID=346, KeyID=0, HM Size=0, Digest Size=32
# Instruction: Opcode=Hash
# TB :10015A (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 7346BC14F036E87AE03D0997913088F5F68411434B3CF8B54FA796A80D251F91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=347, KeyID=191, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :77F5B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 20EA8F0E59EACF90FC89AC0B23999B4ADA5ACAC4C8C28232886E6C3327100D7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=348, KeyID=191, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :77F5C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4A458A39786303947B3FFAD9798FD2B71E0441CBF1741E77930CBC4D7F0E7511FA3FE0BBB12B11AD0419983313D530B955407738CA417B43B979FA4794B10F39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=349, KeyID=191, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57F5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3392680B07706E7F6C727CB807068D18
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=350, KeyID=191, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :77F5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2EE84E91859B7C2CDAD8FA674570210BD5A663FA294D5BB3E9E681F97D6AA24FEE6C98A8AE1EB818160571ED4DAB2022B8EF010F50078E4BCAE823715191770E903D8B50F93AEE927CB1D72B8F43E23742B4C294BB696B36E184EB26B75EC4AF4A2800D741F46202E7F5B22A55ED0A3F675D112E8FC115587176AEDC08781A03
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=351, KeyID=191, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :57F5F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0B4AFC6BDB276C48FC2E729C66D21714
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=352, KeyID=191, AD Size=0, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :57F60 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 44932FA0131D9D10C32E9DECA217E7075080D7A6F1B76CDA6AFA3CA10E759C0A90DC0A2DCC879AFBEDEE0F4B0C734183FDE3903ECA7E37756CFAF7693B3A820874FB473F3C5AC630031A224E67A97E4089CD4E4BDC98F6E778E7F0D3E6F8D6C1AA3634B28A0290D4E6FAE3605CC9CBB940ABB730C86347872F6D7E78BE275D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71E9AE9DA7DEC63E2EA8D7D184179E39
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=353, KeyID=191, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :77F61 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = A2919A8B08202CBF4DD96FEA0B7FEC52E46E892CD9B5F1B63184B2149A2B4AACF1436F0EA519FC63B1ECB13CF00DD2161273532727B3121EDB84550694C8B57C970C89C9F858383DC749E0634450ED0EF5ADB00F07846130DEDABFBE58FC6D41F1725C8220B21272C2CC03BA7F7635C8C8E385A96995FE82C8300C9884416C9B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=354, KeyID=192, AD Size=15, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :78162 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = ABA0122075AA6AC35A647252B52D3ED7A58A6757F2F343773FEA27911B9E1F6C7F422ADEC56868E1ECEF41542A4C38DD4DF8131CB217FA76C90C9C1BBC676500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=355, KeyID=193, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78363 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 1AD7F71491326C05EE49617945894FB6506B4BB743547F0DB212E4D1C6000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=356, KeyID=193, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :58364 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ED77757717444E0012ECA1ED8E12E05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=357, KeyID=194, AD Size=65, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :58565 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B52B551C1F50E24CD88EEAAA9276803F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DE4114ADAF3A551651FC872050A41EF2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=358, KeyID=194, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :78566 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = BF8B6D2F5C339CAA8D50C45111263C1E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=359, KeyID=0, HM Size=97, Digest Size=32
# Instruction: Opcode=Hash
# TB :100167 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = EA27F7465F63616BA87CC589EC79E9EF41FC91230977AB1AA02E800CB61D8AA1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=360, KeyID=195, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :78768 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 25E6DA56B14B7A6D4247E67739031440A1A9F7EE2DBA6E121EA9B22F5419DB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=361, KeyID=195, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78769 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 399CA2CB22A501A87AB044521ABC987B595C0F7CADCA8D3D36FBC2E81A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=362, KeyID=196, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5896A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEFF8E26AA60EA242DC4110E1623D60C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=363, KeyID=197, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :58B6B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B09AB035BD7AA8E0D78AE37337967B08
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=364, KeyID=198, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :58D6C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = D948C551A06F0A406080BAEE971EAD18D2308567817758462C3F8CAC63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E1CD4D0353E5308E63585921EF038317
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=365, KeyID=198, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :78D6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = A7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=366, KeyID=199, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :78F6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=367, KeyID=199, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :78F6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 5459D9D5F900D87C6F821354F7E90E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=368, KeyID=199, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :58F70 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 8A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 106F18CA9C0097AD2CA570B79DBDC4F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=369, KeyID=199, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :78F71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = AF303F3914AF6596A79A378D7E6D9059D1A5F4486C4EB0DBEC79306E3A000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=370, KeyID=199, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :78F72 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8A9534308E3B4B7347EA9A88F5F86FCF
# Status: Success
STT = E0000000

#### Hash
#### MsgID=371, KeyID=0, HM Size=3, Digest Size=32
# Instruction: Opcode=Hash
# TB :100173 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 85C19FE6D4A0639B9036213CEE35C40B9614F24FECA35A88CAA4D1617DCF6679
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=372, KeyID=200, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :79174 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 33DAFFDAE01681063D7F10B038BF73443B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=373, KeyID=200, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :79175 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1D603CA2A73ED6E7D9CEEFFB84155B54
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=374, KeyID=200, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :59176 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0C9181D3EFD47F3C4111B4C748A5AB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26F70797029605B221E3F839A3BA322A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=375, KeyID=200, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :79177 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 12C29376198B3B77C213B07B6E61BE9EE1CCE3593A19D01BA806B778FE6E707B8D49A2BF26649C21BE4E563206D65886B9A2C798A5805B98D5553E2E34586600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=376, KeyID=201, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :59378 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E85BB755FE895F8126759211E53406A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=377, KeyID=202, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :79579 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F36A5B0B556D89A150E804F045B65A76F85CB5EBAD51F989499A21DEC3888B5F15F65C47A8A19B0C0D68A57E05D4FF283C1D24C2C33CC3C1C2FAFDBA9AF689EB99000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=378, KeyID=202, AD Size=1, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7957A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AD22CD1C683CE8BC0B431D8B6486D8B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=379, KeyID=203, AD Size=65, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5977B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = EEE79EFA63B280085A114FECF6A72796A49CCA2846D0C5DB0BEEEAF7BDEA5579872F52E55415A0BF1B3496F6BDB4443532DBA7396258DDFBE9F066AA3690E09B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D45518165058F92EA9A7AAEE5E123356
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=380, KeyID=204, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7997C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = DFE18046A6BC36D6C016C64570E50D99F26BA9AB85A371A84A1267D242A78100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=381, KeyID=205, AD Size=15, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :59B7D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = EE2FBB476162A8451D72357AE485F76D5CD2E8801E84F679C4041DD8D7812BF5B47ECD83FC04D8BDE2C09B3D9CA3C21B90EF00F733542FCD056DDD098839918688C4B6E55E3D5A3C14135E493A948FD81176C213C686451DBD852B2EEB5D95D4AD54487F44BBCB18D935582471B0D37D7C4ADBDA03492EBECF1CC3F9B0A6CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 762ABA55FE5ADF8C1E2C20C74676AFFF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=382, KeyID=206, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :79D7E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 8FFD571F131EF0E2E631745B075576A3F68F21297366ECE2C12B1AB3DEF3CAE73DEBCF59ACC040020602F53BBA33AFB1715A480CC2344DFB5C9F27C75F43A600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=383, KeyID=207, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :79F7F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=384, KeyID=208, AD Size=1, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :7A180 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = E33FAEF47E2A4C94CE0664F7C668329EE1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=385, KeyID=208, AD Size=1, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :5A181 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 37EF09DB34B62AF839F1740BD81F39BB0D2EC2A385BBD9975694E60D59D50D74
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EB9E8E53E2378FC363561D2EB7A2C393
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=386, KeyID=208, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A182 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0251DCB3BA38356E7ADF040208D8E81A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=387, KeyID=209, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5A383 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2B5EC3A3A0656F7833A28A633B390D37B99D72CFBB1CA54EE69B3A291415EAC1281A78F0648666944ED49F950CEBECBC623EEDF24C8BF360CAC0D7D007E36EA5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F5D9D3FE507760934FBC95C0E05BFD4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=388, KeyID=209, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7A384 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = DBD6A937D117137156DDFD90DD9AABA8E01AFF526583F571605026DB9BD69ACF777146A894CD855526277CFD28989F99556E0FA4CCD2F217D39471FA42022C215A8B033E5F27BAC0EBF6749C12F87659A3758342295D012ABF8B7034D951E48505D301AFECBEC823400679920FFF840BDCCA4759590AF7ED06A2D059E3568F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=389, KeyID=210, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :7A585 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 8CEF172A33924257687D53181F333D842822455D01EEA7E20B9FF3C111302000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=390, KeyID=211, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :5A786 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = D4B97794846C9EB4EBFADF4DB2A3DAC25DFEE25CC138039CDC764F7F25219BE9AF28FB104658E09F42AFF86DCFCCD4B2C5CFFDCD606910D76DDFEA2FD3D1E7F1AC768B92FF843DB32F95529139A316ACD0BBAF58564CB66B5CD38D3A180EEC76BB8E5D6BC9A0115781BF4D67F74AE1123E7BC6E051939553EEE18EAF6E0CAD32
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 28AC5C008672017A3C882E19C145B57F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=391, KeyID=212, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5A987 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 36D5A7C95D54BA259AF4396C8DC3F07C92EF375059CF559CC38F529C64C1F77891D14E93CDB897CEE13BA9A95FF897E47AD69C62F9EBF341E4269608AE39ACF099000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1E43FAD4FF35EDE8568A31E01DDA1C5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=392, KeyID=212, AD Size=65, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5A988 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BAB2C1239E3A70FAD1CB6CDC2479D8A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=393, KeyID=213, AD Size=0, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :5AB89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 940D32993D455303073044E20D50D4E0D44BF314FE89EBC6934CCE4339832E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E62C7DD0B62CAA825294103976030929
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=394, KeyID=213, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5AB8A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B13FA59515525CDFA5C3FBABECFC4AE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=395, KeyID=213, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5AB8B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D8FE25630E606275C256F7485DE045A66CC052DE66F29D6AFE1235EAA854A29BF473F0AEC595D2BF3EFEBD235AF699D48A2B9294AC109645F1DF630A3A2F5BA988000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9AF7B67CD1AC6B55265FE0EADFC101EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=396, KeyID=213, AD Size=1, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :7AB8C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 3E6A501BDC79B39531BEC0EE51C2E5612490A0BD9764E2703FC50B4A488A0E647ADE3703668B5B80727A9A4F058E57269D62F1DBDA0F2F036F9764217FBFF7196DE6CAC65D20B6EA09F78727C1E738116747B0011307D18F4C33E181D97DDE167EE2D2D1C2F3BB7C980EE3725F26E5CC0E9052EB588BBFCAE5348C630E658C00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=397, KeyID=213, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7AB8D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=398, KeyID=214, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7AD8E (Encoding used by testbench)
