###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
STT = E0000000

#### Authenticated Decryption
#### MsgID=978, KeyID=978, AD Size=33, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3F4BD2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 21CDD74064C7985AEAFDCA38AACD2E6BAB2D34C84434AC8E06A296186FC1478232FFF34F22CC312A18CDCFEA46B4A0D20FFDCF1CF5BF5B9050424417D61BE900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=979, KeyID=979, AD Size=33, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2F4FD3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2F13B59D8A8C713480A2017F82A133D4403900D78A5510E22BA08E4F3FDE9B6D0F55CD6DE8C96B4CC7474039F6FD339126039B043868DB07C86096CABF0313DD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BEECB491DD9BE07BCC735C56B33083C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=980, KeyID=980, AD Size=33, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3F53D4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FC1062288E55F440D11DE2DC8A67F647ED1CF47998E88A5901DD75571C23B6F9271A20CCD35F2D748CE2AC1F47A658A69DF5E771219C6AC553546B2959CF5FFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=981, KeyID=981, AD Size=33, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :2F57D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = DF566F2A76B72D6187879D70C96DF3D4B79C2DF7475272D7E87EE961206D4F08082D923519FE1CACF46507AE3140B57AF4C822C923FA0CD9755843B460ABB391FA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD0BAE278505D7A8C3B4AA6940571466
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=982, KeyID=982, AD Size=33, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :3F5BD6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = A48F10738AFBC400D5CE470B4F8121B89ED6FBE46F9FE504348708F8911E1980CAC96841BED42F7113E42C4987D368CF780288DB660937D681C9CE1B62894EE56D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=983, KeyID=983, AD Size=33, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :2F5FD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 6DA98366AD72F19A8F4476B51076993D5D3BFD74273F0075105CF4B8757B162B5E61ADE288D45166782EF645971E194BCF3B7F6A5A68706B9D3670D63CB9CF4B39469500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C7EF7ECB9BA3E81192C1503DB29F3A79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=984, KeyID=984, AD Size=33, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :3F63D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = BF96626EB350C322F4783A575F30D0410C893B49D1224C9DF2A034CD2E41096252508CE3F22FC0BECC5B92F2BBE0B88B6BE01C5B02A6BDF4B8833CE862DADC7ABA1D3E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=985, KeyID=985, AD Size=33, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :2F67D9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 961DCEBDAF4A5F9DCD6B0336E6B9E96EEE4E93EBFE776F437E6DF224E24CD4CA9D808F2CB28AB08346AA7A71F3F79AAD219A77889F141D6F5DC72AF1309D54F968D798420819A49DB1FFD8D4324B1A967C356D65634697FE760CC916146920D3AA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FDF80CA664C28F12B64CF1F4905136BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=986, KeyID=986, AD Size=33, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :3F6BDA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 3F1BDDC39C17306723FE4BFBA5E17C9D795FECD7EF9E32AC93571F887A9F6DFF8788F114634E98F6B542E7E858897F3BCFBC91CDE16768323A514A2B46A4658DD46BED972066BB4963035194404878F5D6B65F596099CE553CF579C3DE0FE192DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=987, KeyID=987, AD Size=33, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :2F6FDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 5D8CB82AE81510424A98BCAFC27440EBA21446387C3E3EC7DC779C63EEDE634DFCA01E3F490B6D4C326BD6D811D128FDA7BFC4CFED22C5DF99EEDC49B17AD47A0A5DAB8494D5DA1EC126581A810ED7B83E90C3AFAE7719B4B8E238AF1CD14FAE32EAAE3F5EE4848ECA3062860BCBD13ACD2F39A055E92499E9532A505EAA9300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F25FB25C7A29DBA61B7AB0547B845D1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=988, KeyID=988, AD Size=33, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :3F73DC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 29D8F1905B1A6533EBA95C5D67EE706BC219BEB69204EB06A224E1C0A7A8D624212623931868F03C916BF92CF91D5B9237C69F03F9FF89A2A220EDEBA991F222A884B396E860821E80B15A00A192E36A252BEC0217094B6E27FCC451878A27995E329D7BAF2AAEA431A6B0651B82BED31F1892454F84CC3D75EE1D0206210800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=989, KeyID=989, AD Size=61, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2F77DD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2DAC43CF5E414B24F5BB799F2D55518
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=990, KeyID=990, AD Size=61, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3F7BDE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=991, KeyID=991, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2F7FDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 45000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7DC811DC18A897A920D8805BF59D2D8E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=992, KeyID=992, AD Size=61, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :3F83E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C2000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=993, KeyID=993, AD Size=61, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :2F87E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = CCB70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57D64DA1C52E4C424E14F9CAC96C7D7E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=994, KeyID=994, AD Size=61, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :3F8BE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 97E10000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=995, KeyID=995, AD Size=61, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2F8FE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = EF57AC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 059B145433A599339573E566868FD9FC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=996, KeyID=996, AD Size=61, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :3F93E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 0778BC00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=997, KeyID=997, AD Size=61, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :2F97E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 4BB7948E
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5638FF1441EFF3D045AD2D5D2E289DE8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=998, KeyID=998, AD Size=61, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3F9BE6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 5673864D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=999, KeyID=999, AD Size=61, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :2F9FE7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A9526935A1000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B51E7FDEFF09B6E219D60074BA74316
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1000, KeyID=1000, AD Size=61, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :3FA3E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = ACB62AB9CF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1001, KeyID=1001, AD Size=61, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :2FA7E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 8E27BF793E2A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47693A0B0E54AD539875673AFEFD8C15
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1002, KeyID=1002, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :3FABEA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 594972A2C6210000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1003, KeyID=1003, AD Size=61, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2FAFEB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A84F922C02C41800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC727CD256C180CA54328222AA59448
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1004, KeyID=1004, AD Size=61, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3FB3EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = E93A4164EE359700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1005, KeyID=1005, AD Size=61, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2FB7ED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 51310A6361CDEB21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3AA1B4C2525CAFE94A5EDD5C337478A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1006, KeyID=1006, AD Size=61, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :3FBBEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 4473BF4730EA7037
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1007, KeyID=1007, AD Size=61, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :2FBFEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = FF60674585AAB063B6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BEBECC888B479BC1C2A07C5DF0C5718
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1008, KeyID=1008, AD Size=61, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :3FC3F0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 20205D73227585C9DB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1009, KeyID=1009, AD Size=61, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :2FC7F1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 121E724D852EDA7073B1BC6DD75BE29652383A845A2E4A5FB43458B7288A0A735CD4024CD04F805310157FF0C58483EA91C4647A9594C559979F276DE4B0CE51477F82091CBD991EEEEF9FF01A21825B397C7A38410CC996D2095C57324E1857243499D6485F4A2F66C111363ECF1D1A41676404394DD0905A13C45497A3EBD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1100F2B753FC7F7459DDC67749AE6575
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1010, KeyID=1010, AD Size=61, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :3FCBF2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 0209FFE902019300C149665677DDA14BB651EC6ED675D1B4AA7FC0665D199DB406B6CE33553A7F8B5BEFCA0A9A0B9CE5C396F8D578E9243C23335EA96BA15E59CFBA4301787E31BF0E01DF330D5A88D5D6C2289331290967589CBEFDFE5676BFA0A0756BA2DA94677E694AD7FA3CB8738BF87B3B66CC517F02FE897B9B84CD05
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1011, KeyID=1011, AD Size=61, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :2FCFF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 76CF400E44DCF572CB4E6B54626A49E28D33E2CB6A527D549515B58A6DA34767CFA992DA53EAED9D9B29CD7079BEFC56785958861B38C89A75D98CDD1F69C53F3F838A9609841104F12735CD55BD2E27CEEFE257BD148521B12DCC8425ADA8A5B165EDD7075AF1F64DE5634CA149478CC15C704729EDE55D6BA438943E1006CC21000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 296E29A90D7B676590F93E79F45488EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1012, KeyID=1012, AD Size=61, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :3FD3F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 4DA68880AB3642090D0362302AF8B86E26F7D43C5A94D595A74A49DC52B569B99B4F1D39CF83A55AB3237B670A007AC726C2241765D007F5A30C3330DEC7C8DE4975B6A9C4DB05FED14B4D2A1D3D87D2A0D42E388B2740E625FBFEE34FA3D35EF6A087C8BC5112754003BF9BE8F0C3AB2D7E27196C19676CC2F245815A691A8F38000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1013, KeyID=1013, AD Size=61, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :2FD7F5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 8057217099AB1583DC9B8D0A347ECC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8379F0E4EC81C01AD3D3AD4770275D6E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1014, KeyID=1014, AD Size=61, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :3FDBF6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 560ED36A6A13EA21CC62A7DE5E443D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1015, KeyID=1015, AD Size=61, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :2FDFF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BA956933C45E6E16F665D0D89BFD47CC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 216B9DD742F4C5AEFC87048C79D6C5EE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=1016, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FE3F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = E9831C586DAE8995767AFA09ACB3BD2F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1017, KeyID=1017, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2FE7F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 9819B7C12C6599D1BDFE6216646AB96193000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 974D151957C96C5ADB347BE44676233E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1018, KeyID=1018, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEBFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = D3E8AD3ABC3869391B04172262F961516F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1019, KeyID=1019, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 2A45F8A84655ADF9AF70AB92EFB83FCC51FA6848879BA066A67A19160F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1C60F4B6B93B12A4BD45843FBA55F84B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1020, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3FF3FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 85CD7F7D9EFA2170A22F23CAE8702DA45799B4182A70CBB83A1EC5972E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=61, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2FF7FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 9819BA5FF80480C94E5292867DE8F887F0141EE358737FF0D1F2E3016809A300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 98057A93C5381B5D6F9861733C7E70C2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FFBFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FC34F47B95CFDAE845CD89D1CBAE5FD5BF79730D430F4374FB76E5A4CF98B100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=61, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 8E8A9614929E1CB2F2D809C4353AE7A2CE368A91CF70793FC0B1BD3D593ACFD1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C1155EA90FCF996D74B06E50E79B7CC3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E00400 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = B246029F25385CC227ED091C6B6CF3CB61943164ADB1B16DE1002C953F57F8E4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A00C01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 643EE523438DD32EEE6BE71D5D13F489D54EEDC8EB86AEEADC495DC8CFE41C3F52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2426D5AE676F7BA93ABBCEA53F1F44B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E01402 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = F973F1ED51E5244E7A8E10E55F42C19AF00F7619F193A65E4A9AD82D8BCABA395F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A01C03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = ADE24D4CEF8C593D0129D5090AA166BF32FD4AACCF9243BBBABDBFA9E23408F3FCAA8C5E70BDDCB54956516AD250C58C604CC220026467A4688C24AEA9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 53E4FB5D6320C210343FA84A2CF9363D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E02404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 2C84690BDFAB95802B3229A0B46A9553565D488360D67E4FA3DC06F8A155F1727F8533BF786440192E6A9FC3F844E49D9F46E988204194534F4C4A94A1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A02C05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 33E7F39091ACFBC7A88090BE290CB467AB609539A41FD7AF5D8B7FD407678A6EF24BBD6E9FED88DA61080D8DFBDA1B930CA35AA7F041B29DC9A9C8C834A88E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64C8DA92A29AE7FD93894CD3E7812C4D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E03406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = C98F517D555FE105C5C3F7F0EF583C1F5A9ED5B219D9D40C6DCB34128E6E5B752226EB8BBD35FADA1C5A1EDCE9B257F3505D28DD77B8DF7FEB0A64C491703500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A03C07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = D8BA8B2288245E1519434860B342A86697507A288AA4E73DC3E6E58493F36B1735E522E3394D3084D5825AC1909676686E9210AB62599E9DCF38F06E262252EC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E78F03E40CE1F596289DCBB22F1BDED9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E04408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D3DA7617C6EBD4B0534F64B460653920CBEB1EBE3415706B686B300EDF77B6F6A54E5A831203AA1977B467141EDDC8E43A4EC9BBDBFA652D9A596B99AF1B0561
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A04C09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 0EAABBB6D106B4C2AB26A6CE26883DD518E879C71ACF00335F9B93D6411DC10A7A2257576A93F3E7BE7381841F65B0E07311C11064E507A9189A082AD975BAB540000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B76FC287493383CD312EAA5F129AA11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0540A (Encoding used by testbench)
