###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
HDR = D2000020
DAT = 5549BD555B0463D590CB0EF50359C24DF62652B6F3CAC53975964E60F9D5C361
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CDD81439829A11BF6E638FD585375500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 33B88F12D4602B9FEF83D043F7CC4100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA32C398D6A5E967D041829D8E231D34

#### Authenticated Encryption
#### MsgID=324, KeyID=300, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B03241346F8341589AAF14E1589B96B39BAC76D7A69FA8F2518D35D8A5EAE70
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = AFA2FCE166EC7C8FD6897A69DC393397FEEDFD4B9E380E5613D2905E777C74B6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=325, KeyID=301, AD Size=33, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 88BF5FE5DE34379EA0B92711A7FED2F0955BDC88AC541B7050F7263CB733C466
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=33 bytes
HDR = 12000021
DAT = 31DBD1DE5082930CB167BC40E99AD40F4963B633FEE466AD563138B6851A601B4F000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 14068FE6F3270D5C085B5E2989DC4200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6443530429A54B04E6602D46A596664A

#### Authenticated Decryption
#### MsgID=326, KeyID=302, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EC456BB917E5B6933E10F876BE65ACD47F3F7FF57CB9E5424D0EB53059BAAC11
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 121AC1BAAB93ACE7D6AD76C545A78744C305650893B763F37C09EE76E518FE37C253D927C1DC0A437060BD5966F5862A762CCCC7CA205683B49B995FC0201D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = CEC898DC03918269046E3B161B3E80BF41CA399D979B4340340E43A39B56260D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DCBC940DA9BA9AA3B99F30F850285FD

#### Authenticated Decryption
#### MsgID=327, KeyID=303, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = FAFF4ED5797FFF8DDF188A268ABC014A4B2409111E80C82F6E291BAD0AC58035
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE80DD0C58D117A947F88037A3B34902

#### Authenticated Decryption
#### MsgID=328, KeyID=304, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AF2B855A72169109861F5A910BEDDB827DE91251E214DA77F51A7119FACA5C57
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = D745CF69BC343C952446FD39B09F6AC6C41625BE4D7A93BADE2E8D9E15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42F4B86C67BB12042832C56FEC44E13A

#### Authenticated Decryption
#### MsgID=329, KeyID=305, AD Size=0, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FD30615EF08BDC46043ECF9FACB5121AC2352B0F39A9E46DFF571A6398C2EAC3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = EA000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3CAC7DDE57404D7B82B90FB3D5AEAAB7

#### Authenticated Encryption
#### MsgID=330, KeyID=306, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D6531EB91BD15BD41ADA9A443693C30822180752039FF3B5F4C49275DD39A616
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E83AB876E453C6B55D02F41FE3518714
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=331, KeyID=307, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 31E61E91E05425A1AB90BF09C73BAFA330F20D307493ACF3857359596A2BD57F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 9D0C7B8CEC16866F9BFB7BC610E02A74BFC8F3C531CFC29D667C98B0B4628EA49D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC741CDA6607600B3C003F82CD426887

#### Authenticated Encryption
#### MsgID=332, KeyID=308, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 56A04C98C24480A40F8B06D6CD81441C56114BEB7738C427E8EF56F725B989CE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = 48CC71F05C2AC1EED077254544B5BD3CCCA778E3A0FF5D5E1F54911F63C1CF6667000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=333, KeyID=309, AD Size=16, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 06628ABBEEC0581BC0C2853C419A30A87A158D344B087269BEC419454FA3A125
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 1EC45A67DB6E55C36DCC77D26AA67464
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = F215CFEAC2DF69BD32E67085AC028CA0BD4B4C3590FBC81FFBD0B5A5F4DFD5BCFA621A42AE0A09C54AB957CB30F6D25BE9117D153793171EF2AE94905B4CC000

#### Hash
#### MsgID=334, KeyID=0, HM Size=32, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 77000020
DAT = 12EE2B856AF2520DECB241406FBE6D4B97F7BA2B522BF89272A8F12C091348B3

#### Authenticated Decryption
#### MsgID=335, KeyID=310, AD Size=0, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D1B8521AC2E375BC0DB4C66848D4C4A72D09E34951EA3449F0502013B09B64AC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 9D0C74A32A7D33BBFA968A81AD8C1A7C6CA3399D54CABE0F6A4A7E203EBBDF381F000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 845667582953C43287E99AA538CEA743

#### Authenticated Decryption
#### MsgID=336, KeyID=311, AD Size=0, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 088231B4C826B6FDC34DBE5EF6E89D3F6A4D83C0E3B6B8694D07DDE2A5BCE3CB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = F727C728542C909A6C9F6947F507E67483FE8D4A3FDC6E65334DB73B7D000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 717BC2C82B0D3C22FA5B6C675D0BA914

#### Authenticated Decryption
#### MsgID=337, KeyID=312, AD Size=31, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 21F2A7C0BC57BED0B6E1E62B47426562887C775FE3C1980DD59BC275C3DF738C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = 73A07BC029647EE16F16BDCEE91C24EBAF9B1A37C45D3EC02C1F04D207ECA600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = DE07D31C8EE80C8ECCD59AA15D164527B46A17B575DBAD3EEA92B097D7F9F340E3175104A2F9DE64021F0B780C72753A083A058E64AEC1688C71AFC47E07C607
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFF2FAB72655398794B20A94843A576A

#### Authenticated Decryption
#### MsgID=338, KeyID=313, AD Size=64, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FDB784DD041EA4AF135A1F5E6A2866CB96A0EFCFEADA9C895022D5770BB12A8A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = B41C59420FAB768AE223E9D48A141523E661C8A4884351FD39C25A7FC7F8FC558944510D7138539D039E02B36EBE66F3CBF2A482078CE9DD2BE483A1F0B53025
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 7C6116B2551DC8E06858149D03EE68208EC71DD45CD1C8818B2AA59B796F0B52
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF435090C21DCD4263B91FE63ACB5C18

#### Authenticated Encryption
#### MsgID=339, KeyID=314, AD Size=0, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 02C4A3A3F9DA025A6DD5B0FB0D201C2494266F7199A251D20A97F0B2F29B7C61
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 3615BD1187802C8D81FF9E01CA82FCB4BE2D7D161901EBF6F4E787A599D9E151

#### Authenticated Decryption
#### MsgID=340, KeyID=315, AD Size=32, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B6573D9097F1EF9061959BAB0B4D2828A714245E22B3AC00165E22D5707ABE2
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 9FEDF183481F9E05C0A4CBA5A56F0DD0746170A3F088299506398A6EFA74408A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 272F997CE58EA890FF5FA8520173E91F

#### Authenticated Encryption
#### MsgID=341, KeyID=316, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3D5B1E56EB2641CA91A807E3BCD61739F9A06D81435437638D7203AE546B2671
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 968C339FFDED733D6449DD8EE48F382E5CE7DDD84BBF6716C59D2CB0349EE7E832295467108C7CE3A1E10CF48BC158E7C559B22A21256E0700EF94B06E3AC026

#### Authenticated Decryption
#### MsgID=342, KeyID=317, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FDB14138722C2E2EB66A39B0D5C6CF826123C9B2EFF273EE8415773A59D571BE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 1600003F
DAT = 62F40998EFB7145F86A76C2FA8D4C4BDD805473031545594658F17E221194E2193A6CF3C380E0A5EE8A13180F244B1B40B6FFEC3290E6C999EB3348E89E15A00
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3EE72D3FE3EDDB88DB332EA6FCE743F8

#### Authenticated Encryption
#### MsgID=343, KeyID=318, AD Size=1, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 80251F7658F84FF37C88BA9C3DAB45E9D43C65F375F466E20341D3F275398379
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = 10000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=344, KeyID=319, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AA4CF53F1588080778F58B9C6DD47C3BCB6F656777DCA4438529B251D57F0C49
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 86035D5796963002DB4B015925959F6D4F0DFEE97564BCDF8988552E9288791F4602CC93A8DBFA5BB668C6C4ED0C03F79D0AF4BC7F77405BF8226E08B5F37156
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4DB34708DAFC02A097DC0497F5F6E953

#### Authenticated Encryption
#### MsgID=345, KeyID=320, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 057A379943CFE6619D93AF7A005106D5DCFA8D8CB974A98B61A825ACE3D8991F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 3072E6F603AD5F3B8E2A67367042C802
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 421CB85C90CB956769B542B076031E00

#### Authenticated Decryption
#### MsgID=346, KeyID=321, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 75AFE7D7EFAE100E3BEF95F1A12CD009F76887134DC03E7714496E50388FB75D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1E41537BAEA902EBD335D3CBE20A0AA4

#### Hash
#### MsgID=347, KeyID=0, HM Size=4, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 77000004
DAT = C14CAAAC

#### Authenticated Encryption
#### MsgID=348, KeyID=322, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2F0A25150F4C9A67909E74D24C74AF2E93F784374B645A3B19F9C761238BC016
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = E397A75494069821309CE3CACFB7BF900D6EC7AB4548285EAAF307ADC27F3B57D91633152215BB79EC7B36D117664B21789D1C8B2D2DF87F80B09B29634708AA
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=349, KeyID=323, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = CC76F6EF3406FE09676609EB7B5A8D0B1244DB4BB927B103820BA5B59F1E073B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A83A3F02AD1F4FC2EEE241E61547928

#### Authenticated Encryption
#### MsgID=350, KeyID=324, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47E34E7DE8B79A0C4B00D2EBB3F6B155239520554102A0EB12604AEE2CD2361C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = C5285D95F2A87F6CED0AD824C0122A00

#### Authenticated Encryption
#### MsgID=351, KeyID=325, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5A56B1876E94EC9915E5C0171B9AC9DB010A2C34F7FA5FA7A9B51F06FAF1A0BD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 6E77AC488AC620D1CD88EE835FCEF500A27CE44BB74AE9DA1C7968B501F28AF46CA42D88B40265C82DE082421FA04E8D2554E79DAB657397BD6AB17ED82ADA00

#### Authenticated Encryption
#### MsgID=352, KeyID=326, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2C1382CFCC42B7AFA2879011166FBCD688CE21F6D7582FA31709E7E8C112CFF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 438D48845AC95F97334BE58AF290F600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 4117ED533549AAC345D161C59AFD2700

#### Authenticated Encryption
#### MsgID=353, KeyID=327, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6C314CBD38B6B7719CDF851FEC05898FD364110E7515A059E1A4858705B2C218
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 46A5B240DE144CC10E788B9286158BB70717BBC5C3BDEA211F8A8BB8C37890EE993C43B8ED58BA622EAB370B893043216941C07768488E9E40B21A745F783500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4F5E4336D1D7FFD7758426CA0C730E326F81DD4D70BD9B61AB8DFE58097A973C

#### Authenticated Encryption
#### MsgID=354, KeyID=328, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 79EAE0ABD377BDE21960C12EC09A0ED1FA5818B93761C094A6836EFBC1F5E9AD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = EA439BE2CC006BD53014CF42B46C8B00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = F4117BE1D7D1C28C69A49B2E1C075F6D758EF09E132E2E0ADDA63A0D1D084DB78DFC5104D03602DE46582AEBFFDE09BE49B78E9F65DA939BAF46D49B85A24810

#### Authenticated Decryption
#### MsgID=355, KeyID=329, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2FE1574667CB152EBACA7B563395E4C5B986D72AE982EE12409DF6B08B66A7D7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B5175ABF98E494974AD871F04E77AC303829725F26E9611C47B7A544FB1C32822088650B8C1E37B1701C3EAFB7D92088BF5E5CFB519EEFFAFB7579DC9F890A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 33D5960A7B021B3CBD68DD85EF8DB2FB
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C7553BEBD61126D00F4DC8F68D926BF

#### Authenticated Encryption
#### MsgID=356, KeyID=330, AD Size=64, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D5AC70E94BADB43FB1C1A6C7B60EE2F41A4C466938BF8D7579BB49E7F0F3ADDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E6F53238A52CEC8C9016DA3B2C9F707161A2F355C94878CACBD7A2AB02755CCC908DC079B2C83C59E2717CF7A07BDA48634EF7F21F2E0CA075A080956422E508
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 60A2A05C8557F773F823FFCBCA2B4776962267C483726CC05D27F58B05C21403A7000000

#### Authenticated Encryption
#### MsgID=357, KeyID=331, AD Size=32, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E0DC7CFF2A4C17AF1DE316098888C4D5CA4FA71C395DBBBC057F3F71887DF633
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 16000020
DAT = 6DA95F9F40DF90F4B64A309C357DC5FE346AB57A05A8C7155E6EFA7435532C06
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=358, KeyID=332, AD Size=15, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 81CB69C8E7CDE14B116F6B43898E59FC3F2FA3B0B722FC2DB005F270C5C6904E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 6D95EB7D2823878B873962B2C9B30500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = B0C57F5D6F3F1C8CA221C3A8D1CF1B824F44E5703CDC3D1C0B3E9FCDE9245A26

#### Authenticated Decryption
#### MsgID=359, KeyID=333, AD Size=31, CT Size=63
