#
# Shared version of pdi.txt split into 2 shares
#
###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
DAT = AFD703EFC4D0BB4944A7997A49C66F536043ECEEF4C062807A1C7D98DB2AC45512E168061B293016B7AE08F70B3BF6598636FF64BC19EDFA5DAF9F471B5BB9E00130440B50EC775AC5BDFD09B7AC74CE3CB5230E3F90011F0999C83147EE76EF0B61A067FFA1008B9E3669156A82D519B5905F9B22286DD36B7850081FE48D1C8938D361B46FB3D072C4BFF883D94771F9F25A1AB69817C6F05EE06B382D9B51B9316EA05090318C1704BFAA261D2461E7AC83FB2DE19B7467D5D736FB456A0766CDD8B612C475B934019204AA2847598B021EB8E301C82DEA95B5A9BF7FE97273FBC0F13B0442CAA7B19840BA22F6D50D22C5587AC456777AA615E403A2E9E8
DAT = EE0DADF225BED1A6E17B07BFE85D3EB0E852443121321FE6AF32B280FDCE0DEBBA9C8C755425258DB55EB3AEAE35BB17E6C1937E5CA9CA48A8DB2739C9BEDA7B741366B16CB654B6D8A986EE767BB7E258BCC1064E4A590F2EE9A143FE3D5F37F2F1278DC59FCBA824EB6356ED4D7B1D7FB54B8C02737528B40135EFD0664308E951C54BF09C475BE0ABA07E2CED5D84F228A868BB08FD90E088CE4B1AD92AC67345C2AAFE2EA7976441AD75B7E6BF5A38324B705FB79FA4905BE8C21FE5F634BDC70DD3A4C1D90A034D2154BBF3A8CB4AEF0ACB123F53BFAD9F9F72B2C0C27772AD850FF9D5E8893C14C2448027F421EC519C63DE665F5522488E5D8D50A1F4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = 28740059539B006A9877E5D1F573E2EFA2BEE2730657FDD8CBD7AB64CDE4D27F

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = EC42A3D6A358A37477ADD8F916FEF8079F33A8A52A8B62FA11C16D77CE6E17B8550484EFA3570E6525BB7A66325024A2476FE6042C928520E71A46C8A44AAE67
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 1600060000000000
DAT = E3E8B9A616DB63ED4982D4909EC84D4314E9388935012EF9D3E0E25A3B46EFA4E99DE8378952AAC5E410F612111D3CAB7C82871FF4E599E331F937DC11181BFF24BD2947861E5AEF8BE66C55BCC444B50D2E201BC6C103EA787CE802D3A365C2F6C59D9DDD3CD8A000D30C7A1D992D5F601986247DB731A1BC9EE16D5FB7DB40651C04F9117502B26EBC83D961A6C83F907265587FBA4C2E235608ACFFA0F49E272AACCF729C87D582DDEDFBC4487DCD995603607E22A2FD4F5BEB1EBA6B64C69C24C969824CF1428F3DA83F49FD7B2D95C5D9F5E5DC09C87289B6F5ACE90DAA67DA424ACB9C0EB5E29ED9F63D0B02E9C1558A82E272ED78BCDC2E93A72F2733
DAT = 16E04376732B770494EEDE7CB5F7A0AB409D1B656825A2EEBCA0BF88DC6B88AF9378DA7B89312A78F866DFE74326C957A844D1BEB89313074C3B70AA883A89AE5ADD08CB84ED47763E3B26A3D720EFB1EDCC20FB9785892DC167C36C5D7818D51D3040A88136042C05F2AF7AA79A574B157E5417E8F157E734C3A0AC5C7302B199F9CABE0FDBED2123FAEAD0E1AE20DE026F153A594FB1139F59E0FBE3598D55B1CBF64700BB855F6FD4F16C31A92507C4C64D3EA12B4277DB43690D7E8185FF686E2D48AB8898A47504682D2DEF9294AD0BCEF85E34FEE1A5141499EA9EA0D56757D9E850EAED35BF7AEA413F1A680DAFAF23B46DDB917ADC8FE085B09DBAD1
DAT = 187EA87A31F7B5D8A495510D20301321E67E37ABB7FB1356BFF378480213BE9BBA3A2C538DA9879D6AE8634D0AA6EF3AD7D4C276ADAD47A0061366FD7EACB417E55440AD2BFA8C52DB84BC7743552B477CE29EC373DBF913B0D9D38AB1423CD509E27F27502FF11DCF0146B9C245A36690610F7FACD06B3AF2B0B714101032C91B1E80D314D4BA0651DA36086D18C5E359399F834411D1DC5D71A5A59A372C9939B9962659D8E4B5111527CCC97303ABA9A452093EEE070DBF2D19E35E93C8153EC6F3583BA715C8D3158E0A1E10A26C4330C2725BD8751C8317412CCAB5A31CCAE7CF8600FD55AA7F0C8F8DD902BFEF6AB44279F13E3AD3CA21F42CEF67C2D7
DAT = 92843386E57BEB287D6C7994ED6043365ED15D1BBCF12F14B97C5466F38C94087ACDCFD270D666502EDA6DABFACCB334A25C2152A2C44BB9699CCF4E117FFFC68C0BD8E66F2B77E4DD170C3E5C211C4D0D883D3935885A247FAA7858BA2E7B29E1F2C1F980854ACCA39AA0E3B910A959E514C285F5B59787B9FEF05C5A98B36403621C363A2CA33DC76BBA0398CB147DE181958571318D2158F767702FC6D1F66F7A4D7124F1D36171CDB4DCCC021B91E75FB6790200D26AC8968236E1F20BDE7276325438DF069164AD21C04E19C43A8D00B32DE5CDC39306606FF75CF2540EB118A4640A8A5CCA791C7073AF5DB6A5B6CACDB4757BDB1CACD2BA1610FBFD13
DAT = 8C544B723CAC139AF0EF0B8F8D2EFCA2A503CA11BBA187168000C30A6FA37D6816E26976EFE8C9D033C54607ECE2FB339BE3391B65A30640E12C951E6A15A8AD7F4563EF23603C3505305381C66052AFE03ECE2C1FB2F77664028D5A0E4FE5CB1C12852C9F502A08401C76146B8A75D739F3DBC2716B179FF664DF1891058F40C0AF5DD7078435086B6C565E9A78E9DA8E83B7860ED349DD4C87B46240B5D346CBE8841B91B91CC84FC309B7B8D4C228CBC8EB565042EE6AC6ED6FB5C9FA623B2694AEEE207D67F72693DD6D71B5C756E9733151CCBCB841A23CB2C5D08F7A4EE25310C50DD1C40AC9C452876F09F574E000000626D9C01BFC21438B9EC43CDA
DAT = 8AC25C6C77326E20E3600C5EEF1641D535791AA85695DCE88A4F303C5433F0E5117C09F38CD690A18CCF1EA15B36576B17400D1ACC2E532DEFC3D55B82D99E8F5853E6F03C6DD94DBD4A80EB6E06F69E74DCCC85565E7EF1F64ADF07D790CCB7FFFA1D145C4D5B01FC3A0BEF78C9CEAA5902DCE1C045801B5B12656207D8C6561655FDDE28D2BEDE01355B4995E5B787D61A76A30C5D22BC0D11E4D0C8032550C148775DF65F2914803F65380AB57B4E80DA9CCD61DD1652B677C0E44A5FCD3C34A57FE8708A570782666DD8932394803654DBBDF32797B4A79D4F217C805C806C6E6CDFFA7166ECE3480D0445B071BFD8489C7A6E947E770E3A2B4ED46A0FA3
DAT = 757CEB366C8A6F8DF4FEBCE5761D9A188748F4E7527E99CA4279EBAFDB535D9E5C43ED85783E019FAD6EC7D548634845ECBABB7D4F79E0A9E5647245B4DEF07D1224E0B7CDCCE0CD9C32E08F00414E92FC611E88D036F3AA7B6ABFC67E4B2D754E2AAA163EAFBDB74BEE50E615939D0FC6C0400345A45487206409DBFEB62CB5F875BE0BCD781BC861579590FE199B8405BE369F2DFEEE2EF8F02E6381C21CF72125688FC58960D5C87B411E045591DBF15CA4A2F085F687FD3B1AFABE6DA15DEE06135B822DBDA248AAA4EAEAB840BD350451CF225869898552E93983E2AAD24468748E97B24E25BE0E8F1A06E787BCB9EE5136407E970C2D23C864CB115ED0
DAT = 6BDC1876AE4B83D496AF95DC625E3ACC565387CBE245B029B2FB7F14BB1147603CBC7B8E3A0FBD0E418A2A664D975B9A54F5CF35C1B7B31CDB3148BF86CE2E709A6A6374533540E032DC9D8C8951D010C2EAAEEF63420D5292DB2316CAD0F3360B67924C707799DD41AAC0AF85781700826C89F28DBFA835A5B3ACF4AB5761C48326ADEE30AE63FF206F414148F64E769C0C3918239942623A426E169E719CD5571DCECDC77496549B9EDEB6DAC69855CBD4FA593C3AA1FBB59C4AD5E6A7D0C4E6C167BD75FA20E844686CCF8D19B91438FF2F4880E8AB4328B95CC9430EA106962A4BAF30DF559A41607656E443804DD2B96041A05B63E5EB3708A6B76D1B24
DAT = E0F1B28A1FD2A3A3F2C9415F585FC2754BEE0DAC7BF84C462E641D00EE1A63F34F9C21BF806F5BC5EB0909E251F7FEBBCB1CE4FED568F0C4417D493BA82F2C8D38ECBC38969010FCF336C1515BBBFA0621D035110EB43B4EF2AF61A84796500C9120FE1EF65C88847F5B02D3D82C13C95CA3698F1513CE4E63CEA64A17A6FB7A5A97018369419798DE1FAF76EC73058EA984724A48094C42374AFD8D3940F9D8C51A226914D526AD36D7C1FA36C9995327788E640D9A2C2DA4EC2EECA8A05E4C9F02D804237684AB887BDFE6E80BAC2321E0AD00B1C0C630F15DCA503141713F7AD1A0E8F6CFE281298E87608114BB59CD8D480D83A732E1F32880BDABFB8A3A
DAT = 735925815B1CB4E40EF8687B68ED386764A5A9223BC12F05E847C65547716FBD570708CC55B1A63150DC3FF82C56FAC936678776E41D7E100B22CDFA1998906B0C09BF28C4DB5378B10AA49AD576E180C8D0CDE8DA8994DD4EC636442F293FAF4A36A42A1CF469AC103F48F7C02664E45D204D5A570A01BE69D9D0D90615A3D1F33B9C237208AE8CAAE3C25C454048B4EDA7957FE1970418BDD5F0DDEC7017CD3B985E415EDD57D534D436D6BCBF2CBBC0297CFBC3FD340EA003708F10D0F4221494B4C698E80381222E03EB8EEB96E4F6203922E4111D07D0BDCC370A8C89577F096FA6A51F893F66F0153589D00FBF63520E8E7C9DDF73B5741FC5EC18439B
DAT = 85B10489766DDAA89672C5B46C43756DFC218314E305FA055FF420A5BBC523A95FE92458DC8DEFEAA9ADC15EAB64B730B646627F17AFB1FD1DB393C17A7EDB10E86CB2F62F8BA0CA038A3BB9500A8B7513939CC60B27894A2320402E09606C6E7419E3E78E0A987291B6A6BCB6095936F234FAA8C8D9A699518703AA919D459FC46DD28A86C90D6E1734FEC775EE75010F53407A70E48422BCE69A380AAE92118F2E73CF5FE592A92B2A52D629ACC2DAA2E32A63BE30BCAA80C0B4431CF467ACE57CC946C773B60085568B5597807E721F37A550E89AE51BB6848A39FFE6903BEC7DF1C66235483C634F9457D2579ADD4D14AF4C77EA9E3DB1D88E5E3AB28EC1
DAT = 45E6AFDC07B7168CA1AED3DC9CB2C27080E1066A39B95DF74D8F6985F202779E8B9D661012E92AFDA11B5656810F040AB1F822C42E077AF11872E6842867B59DF7C39ACEDD1F25CB237D3781683BDEAFED6EA0992FD99B9F98008E166C023F56B4802C975EF75E2D9EE1318F0A96EE9EA6757B53024467A6BB2B854C59EC003539EDB4E89C80F073DC09C3525671F5FC7DEC8F45A2A172753DD1491328AACC8F1F4D0B84303980A4A0134BF482990D84DC653D4775EBBECF62BE88CF9061797BF7B4FEA9A38D7578E3BCF519354D89E2E2D3AEA5DA10D2AF0E1AEC10DFF51413098665E860461001AB62612AAAD8A33B4ABB8414C828610B771A2043D305BE1D
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 5200000000000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 8300001000000000
DAT = B44BCFDA71959FC8BB87E30469B8E3F68768C2F0034C1C1A47D71D9F17C2ACA7

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 7000000000000000
# Instruction: Opcode=Authenticated Decryption
INS = 3000000000000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D200002000000000
DAT = FB2ADCBCA10E58DA50BAC0D89AEBBD82299EA2CF8462B651204DD2D3B78E9AB0120E84FF9A7D52D2F70956A266884B047D16F619C597F40F1D7429B95F3093FF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 1200060000000000
DAT = 713D522360958F45B47B6EB5EAB53CA856DBA3AA2474016D1A9D086F3CB05D76DEB69A459E1C5D4435DF7F08F4E87D14DF05EB65DAF474417C9ACD064F9492898BDB716BEC5A5581C5CF9DC609DB379E88F72EE51E17CB3EFCCDDF95C32D96E78DBC41EE4AF8ACFC85868F261E279911D92724A2A2C230C26CEF67D88EF383CBE5352AC874F046DB0B8B4BB6D91611E798E968BF459B1CBB757F394B125A5E601F4BD56D18F254858AEF18915EDF2FF267636F90647FEBBF708C832F266088108E161CC67093CC80C7204BDC23F11F3135693404BA76D0A5D2464A9A0AD77B859CA671ACB427EE9B897407F80C714462E53B86A5D4FECF76617CD2B63C6FCB54
DAT = 007AC1A1993AAFD6F56CE7F1BEBA931FCAA5D6E098468EA5CA5B8C8F04A1CD1BBEE1707A3CCE16347C234EB66B433D739A202DAFB0AB3C0C85CA443FD56719BA79A406E7A396C553555E60DDDEAFC730E667D8931582E13E766541F7ABB6D61931DD330D2FBF729B7D3D8C1379DD7CA30879F724FC8F574D5EB4004A075E9F41D8E1992A222B32875D7B53D1A3220E25C400A939DBD500D34990AE3F919208D60DB3ABEAC42648338488BE569C2AD3ED2BE0D14159A63BAE496C61A1F4B196DBFB50DFD4E503733E9B307AD79F6EF1076A08F8665908E921380D7A4B44FC671303791F796AC074D9BB03DD9B0C91B13138959881A5F1022D9256B1193B8473A7
DAT = 8B43A6204707AECC4551701D389AC6E1B689CB3D38E3D12C2BA0BCC73D9532254BF1E1057F4A02D68080290C795CB88A5EB0EBA2E963A667C0330056EFBA94933EB6B329A2FDAEE0B85D31373BD29878335931487A2D1505E95F43549D168B5D56BB36229392D69F39CAAAA3EB0D72CD06FBC00B50AD63D45EA28874233CA8A75FAB3F61F9ADA39D42EFC50C7D0A9CE03B19889CAA61730865E80367F6F26738F17C4CB148E5CD9294672A2A7A6C933D9B64C2A6A1E446CE0978EADBC3D89040D0D511F7A51EFDDF16C8DEFDB580625317D5003FD0DFFA6E27F6DF8ED13293AFA07B137DAB2620AA2AF850C6936950C899873766E50D28A4173843E4C968FAE1
DAT = 6A6390A2AC24D58A889181A07C09F490D1A4390A46D8A19AB04CBB554CB134EF6A7E4881048B8778B947BDC615DC12B943D960637DCFF4E2C4EB998CBBF0B8D441F0F50E2C82373DD2A3A7855C69A2FFB38F52EFE7389FD632DC053ED9410AB4A06006EA0A0166A56BDDFEA4B1D577B111F6398379FEA125ADC9BF73C1559C9FA11EC771F5530B98CE12E77328DE5F2375F3F1CEBADFF69EADF2C8C3C8D2E14167D5DA163A07A7D6C3EBBDF3F79EE8BD034F1B2FF8FBF4529CA901D521BBDC7B969B2E221C8969B204A2352D25EB58441C22C0AE5C51F3E941B00D40D915FF2C179FB712DEB6FD7C4BBD6D6621AAFB5111B80D302EEFB1B069FC6FC881FE72DB
DAT = 3E22FE55AE2B8D46EF980574B2F83A9798805C1CD45A6390E05FA22C59145DA49DF2939DDC500F1E87D5BB580DDD38720C1A6775077404A2ACC594DC230F135FD0743789B5691EAC34EAD5B25671010A46DCC9AB29CA365401C5C0B1CE5D4779E936F43B08324991836C1CBED62CF9065F5427D1191BBE07641ACEC6BD964C487FDA16D9E9CF9422CABF4F308E28CD67D4C8A5ABAEB1495A17DF8A68BAEC0D75DC045C6E861B69CC78B2E015847330C6DF460FB5F1A13BF988CF9675B72697C6ABFB87DC0C193B1A5C426DABCF144711870E2D5F1EC85A9D9175CAA0093FE1F3110E7E2A81862DB0BA735ABD13D9256923EB14D7B4FB2095B4D6A27D37E095E4
DAT = 76C8A4FD9EBC5D072F922BE0196D8D7016E69431F2FB22AAED61E8E322EBF16E83894441D0AFAFEF39419A85CCF9F08DFE1A602593DA82C690F32E2A5B3506AAB87983FBE8FE4CC93467B96DEB24027FD2899DD85B756152798FDBDA0726E7BF1E1F23CB945419A49894530D07B48AD8163AB887F11F31EB19DC0C07C2275F26C889A4E95BDCFF14D5E9F289C42FCE9935106BBBF6636EF86FDF544864C17D62603CD84C06338BD2449252F253560ABF4D06DFBF121AF65A926F0A3F9C53B87B89062D2B127FD67B4F1E6496365B9559DDA16468F21B8B95F2FF0AA248D5323DF26EEC73649A991A0BBC5463077EF702C86B8986E95F53FA26474FC67C4C3BE6
DAT = 8C9293D27D73A91BF2E52990131EB2B76695B68D88ADBB2DA06D20F9BFB2F602B7359874BA28ACFA90B20B51BC1ACCF9885324F751807EFB469F4CDD305BD67C25347FAA212BA72619841C9A41044891929EF2159580BA419D14E8C15F0E9033527858CAB4498A8DC337721AC5E14BF3C9ED861C3D4FA77F9758F82E56FEDCD7A73168B66E342B684637D4184A0938FD5E7DBE6A23CD59CECC0E96A03575648201C022E503F118A91017CF9BBCBB85112379D34AED4F8A6B198A8090CDEA9B9B1E9F87C9C69C0B4CA5618AE118D6E0C0AE101F68BA9851C6280C0D49C26ABBA443BA377535FB1498D9D4A1EECDB9F0B9B8701F262013C18F365DA7EE21C833FC
DAT = 3FEC99581D1AE1AD96AAC1DED12EF3A849DA3A19767CD3596FD960875D384588F9D4D65176B59F4910A8F3AA40926425B089EC20D6385D5E3E35FCB097DB44C3B27D83F989E50B17B44D0443DB93A3802A5E7D68F485A82376A2DA7EAF62042A5E371B27988B2E3CABF9EC142C5404A53F9C137A42A5CC876F3AD0E9883E920B6E108264D039C7B9A03A4B5F7A59B2F49D112832B4E819FF3174FDE3B1F023EEB8DFAE5278624C6DF75F43704F05E0EB79DE5580926C006479E4863F6F9316FBF8F8D7AAD4B71F2C152C8E680A0E11CFE7C4B793C5C00B00F73224DA0FCD50BF3FA4B8BCC1C56F4884260972DC620CDD4F975C12E0D67D916F0F5D0DD69AFF49
DAT = 78BA9254EEB3106F89223218C41A8F65D746CDC4A5577545341AA8E86E7054911A55E5184EBE2BE034D36F60305045B93025EA0C2147F1C70889DFA1A661895F033497638FE36DC4A34A335B0B946B031511799DD0FABFC82168A2D5355CA1B3F7FE6FA1837CF0FC588B17D964A31A61E9C895AE147AFF55109B7660EC8F682183E61B592879C1F8B268FCCAC8B5C4380BE3BAFC6B4BD06363AC260EB2111C177DF82E578E5F3A521B2DC184EE6875801950BAA197FE539A3E507449A1DA4259CE83215E9F4EF4C0940AAA20E14F8A30CDF8A82718A85574A7171073E0676AEB5953742689C15F9FEF87D8642B5B76ECCC3132E7DB8202027B611D14EF939C5C
DAT = 8B45C9CCCE1CFA9700C04FDF194A42BD205CFCFBA6ACA6266A2C76F67330C6EF580ACDFA3C106EE49A009D39D5994A881C9A6370240847852CAD06D710508CE49EBD5F072168B1BFC8E1DF6900D2DB7F1E87D530AE9B26C22742957DF8ED9D9A485C8F709B2C7A385781B25EDF3006328F27FB659E307F6269573E9CAA70BE0E107A18B5802C6EAAB6625A5257871C9CE0C937C1AB897392E9B5016226BC7C5B667BD39C35C7291C7FC246AFC13D344352558C2C6B4A5248D88DBCE04BB702AE8F14FDA624F060B599778E76C942ADA86E8938D2D94BCB7095B0E5A64DD86B2F2A7F1D07E01B74573AB73E074027AA6F57CA474F4CDC4628AFEF685D2818A2AB
DAT = 8DBD61C90A7288414A9F7B3CE15EBDE4791CBA8C4FD258356B376ECF066BA86BB86FA750EBA6104A828FCC4EF56B4445C34E8EA7E7C2A6B0000E18BC778A4999151C40700C7866CC63F4295ABD8BD574D7AEFF04ABA992F06D39A998EB3E25C4CA7D57BF854F46BB8EA25FD148F2665D3A8866B7B790FBF990B3D43137D765A09E163C6B962619E4CE09F48154AF4533E2C72A0C37ED4A838C0732C60B9A8AFA54FA83A243B7385C973455140C329645DF7CE97292FF8E33395C325192A1807054CA965D2A0BDAD216F5F5B12AC46364F1679493543A9712462E37081A7DCB669EE40D3125C01276F1B8CA129BEAC6859080AB4434E843F0E1FAA847CA328187
DAT = FA92EC24E9FF25DD202D1F92486691BDB56A430E2C7251DAF4880AEDDA68417FBFC50A136BBB9E72996F985A13EB54D139D6A6A618EC69D473E6BB838512CA24D9C8358F341BDA80BBAF5F7E7E168448734175FEC0CC978F3D5ECCEA898990AB61F00FEADC10AC7BB732940CA9E9E0380CABF1DCF785919BCDA609465C05B48C184913EC1CFD34F9678E96E89FB6300E38B8D415783225EECDD1B5B06AEECE2EBA5F7FC47CDB663969091A028054F258BCFC1D7CAF6BC5637B4848F25E2CA072A7B006F64C3A6C9B2BBE4DFC50345D5E60F3B5C7F11953E5B5C7A73E5B2910D7E0976A3E33434A880B2E466C016A2A89DBFC5D867B844E8096AE0CC0945A5BFA
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 5600060000000000
DAT = 6B998E1B2DD6D9DE13A906BBED7850E6E50B2BAA5DCF80900952BCC69BCD98BB427EA3352747B099906DED882D454B62CF4DDFA4F89CCF8319CECBFF55DA161F0874A210BB568B2E6290E74768583A115F3AD7F36D32894C4A49B122071EA476768FB588953CA9D71850F3C0711289B0599A7033A74C3E582AD645319518D3461853971BA5356EF9EB2F1AD730AB8BE90C5ACBCCAA53AC303F0A8EEDA7B612AE49B83DAB51B4BD69D0B4B3249B4EA148C3E3E7AD0AAEB0E9659DF1540CE7CC687C45E552F027E8D59C8A03BDAC65B44DD29A701BF80CAB4522A15E4EC13204E4B4D2667EF49AD715C1DF63CE8E53A332F719D857AF4CE0DB89B62886DCC063C2
DAT = 93E48D21CAC23281F65094C5B1B692325732785137AA1075E7DA8C2A0D82BB3B6FF6177AE7842AC4D8EE0EDC04E22DC40C35999E49CD986C5AE20600F943B2CD4265E91BF27F50C50D455B7455FBD64C5AA09EC567D8CE9D26B0F1ADD874F453A23DF7EEBE84FEF160399D7A2948C6FCE09A386B72C6B3CB25924A167494176EFED2276F0E1ADDAEBD95F62DBCDB71172DF65BFEA53C448AF8A792BCE2EC1818B2DA5F2E55A2540AC24B92374DB91CB08B936CB9D997FF4B9C543A2918DB47FA0312C4116AC405B471FC76E87C87B0E9B8CF674FDF5AA97058C420655197D3D36C6B9BC83524DFB2C4493E8B3D9B801B02668603D38C335D9510D3F108A8B2B9
DAT = 43575FA4926AD786B6FA12A4E4998DDA44669B78B332905B49F157BDDE1A9BD440340B419EBBA411F0FCEA347DC254460ACEC5101A8A8EB9A7B21A2825EB6472D9B8BBBAB3720660FBF9B88BFD6EAE13F01091F7F0683BDC7796952796FCB4A6D90417955C4C06791B020ACEE1CA94F3D6CE32DDDAF11B07FB6CA006586A61001EEE9CB4CBD4F18E87B616CE947178A8FC06C90E8A79AD06ED5C130DABC9B136E0419EC7176C759E994DDDA88EFCD74601FB1D92FB76F87D170E10B48462B9F8A7464CECB426BBFF88CC69DFC9C7C56590990B3CCD629A5AD6D89BA4273E2683223D54E145B7F2D004F56EFA00F8E0EC89BAF19B3FC0691BB5BC82120B91DD8F
DAT = B1058999D100B40E22A352A606C6A8BD83FB7418785C5A2CDBD2D2DBF4B322FAFB6E698BA89EA470A43B3F94EAC62023B45CB88CE2F387BF12FB5A65FB514ABB801159BAA36EF184D9D119BDA8A01775D1E31493B62F1D3221456A993266551C2B0508DD8738803C255F54ED031858F02843C2B27A62E53CF6FB0110DCC0628F202BC391CE26263133F57F9D310784FB4D5A6A0E249226BF7CFA302BA67521A9150D6AD93A8A88920259F4420F4A170269D22925EE90A3FDBBBBEB1C681B15DE85B4FE380594D16291F83410C73F688B897C928F409770967D67A920B6164642421DD2899FB8500C627C17808444F017039B82ADC343D7DA899E3709A72B0922
DAT = F72EC010FEDA232FD5A6FA7832D9CC38193655D43C9842C6A6EC92673E3EB8CE620DF1B11022B1CA044C72FD485697EE1AF49EDDFDCA67A4423BB930806C0014EF2857AD1119ABDA2BC207B8EC31F993206E1BC94010AED0FAFC3A5880A28214855220B557E87CFFB11D9BF3645FA744D1DB92F2116AA0FB663E31BB5C6B22FEABB94A1B54A873D453B5A08745CE232D271C842ED72FC213DCFE0AA8F343C74951F06221EEE42232C860604C0F5AEFAD41FBD2FF0C0B5480257AAEB64960A69AAB0A4BB817D4A52F3E3EE24AADA739CC1E66667388F3278849199350D9A73C99399426AA769D75125CDCBC8F66E93161E3E159FE5D21655855ED653CC05A6695
DAT = 42639B56CA70F5A85809FD3E622F96F5741EB8AA573A9120242CFE7F7DE1AC6401261793C33B3063D18A370FC7B4D260370E2B85A3D2CBB3302E4862FC46AE1F12362423CA0C1588E0FC7730E85643627904C27C9C4F95024828F6B06F97B7008C5B666488A28110AB485EAAA59F4F69D94C3F0C01CFB34894B5B36F4AA5B42FC0A3ABE88F88031E442E1FCA4669F10916412248DE9C5F45C669A45F54DC5F468686E86C893A1999200F012D8357A59C9C90E003957D26B44B8C2BA9EAB1321964E03F5551B3A72BCC3C745AE341F711A66B86DCE434614BCADBE11952922919E906484CDEC68ACC913DFB628553A0A7B00D2F78E88574F27309630524B76956
DAT = F6E4EA02FC01E375AA8EF0F69B373F4373E5923A06256DC4B256D93030FF85FBC4E3A97A4604B0CA526FD05B9541E19FFB3EEB505B35B135CAE2134EDAEAE8710AC9E81E1CDC88EF59011C6949859A76D13B4A00E9A42D4E8B20A85C734FAC3CD21F2C8A5DF4404D57BFC527EE035A9967A2AA3A73193B282B23155EEFAAC0CEFA7EB7CC99BE0499ABED4E69401BD5529501AF9270181ED9361F7647E5CF9A7AB2395D42CDC86858FE0F21EF7AD5174FBA79285CEC62AD4F2DF97AEFC970ED2321AA9A7F86243C1982B0109E4358A689C8B1E2C65F53457FBE4F29A06449C3340BBA846A63E9BF817601E029E73EFF61B0B01954BC0998EAD7B10295F418EA7C
DAT = E3A1939E5FE0737AE63F4FFA3376B184F5D229A1477FB46E184B0EA2197A5504BC4B4D5BA1F520E502825C87199A08EB8DCB64D57C2B79FBA0769031696B4B8A2B95ECE1492272993EF93D1FD190410A046B4AC70A73AA2EB8268F005A86093A40A25C37DF6459DC733D2E925BCEA3660E988D41C1056A9D82761FFEF37156846075CC2B0B3947CC5B8599E57D76F095DE7DAB9F5228A97AE457B1BADCEA79915A5C3EB6D17E352F44F9CE59259CE53D024D1CC26840FC7267669C1FFAA17C8C98F571C5C59131DD1D9BE0B3E9CE04B012E5A8E4FA0043173CBB289FD8FB85A87A9CBCE0CC35A2D66587EFCC22EE37197228E22A81A4A1B2A5D88A530E6C7253
DAT = 5D1704BA25CC67CE17BB84BAEDA7433B3DCD9F598794D1FE21C85B119D6C63FCCB7A1DF4FE50CEA5A4C44DB9F0F2648D11E50046F4212E05678128024563630BE0165D140BB14436F9917BDE64F2ABF40F455D2ECE7806D2B80D71CC0F44D06E4451337DC230AE70717CBDC6E6BEEC4DB7BD68E118B48C84CA3E3716A3000F12A961903D698B5C6F1DC176BFD8F29A729A1D06A95A205C3EA653A0B2D6EA68E2FCCDC4450D7CD4B2D9C9AA2DF98DB6B0734F326154C2F5C61015EEB4E94E51B4BD306B077F7E892A8A9D9FCE091507A6E3303D6D02D9CE93762E8D993C8A6DC8131F3426D2D60C5BB5EE865E286968524EDAE0BC20AD0BBB1DD1013206E98471
