###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
# TB :26EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 15000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4EED017FA34CB17E6D20FB05A2299A0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=200, KeyID=111, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :36FC8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=201, KeyID=111, AD Size=64, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :26FC9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 16E17763C6B64BE77B3E7EED1BAD4FD70A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 10C90F3E619E9EFE05C8F453C4047F24
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=202, KeyID=112, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :270CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 314D3CA3086E0730B1EEC203A0232E17
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=203, KeyID=112, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :370CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=204, KeyID=112, AD Size=15, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :370CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 6569AE65403B4B00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=205, KeyID=113, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :371CD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 1B1585EA7B744E52575FA030922A24F0E8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=206, KeyID=113, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :371CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=207, KeyID=114, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :372CF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 7AA0788EB74932DF61AE50F57DDACB145FE7F2277DBCB07096EDA994CA21F2E68A5AAC024252B5973FE265BD7BAF46BBC4FC91D6535DC3679651358FB7AA9200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=208, KeyID=115, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :273D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 6A35363CE5C6AAAD475FAF03849FD1D45DE854F6CE9F0CF17207450C6DE24B9F57385A3A88C9C46DF45B6FF18C4DB8A72D9F89BA68F583F06DA3CE42CA6E3A22
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DDCB7BA9C069CEF4C3748F725597CE59
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=209, KeyID=116, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :274D1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 747C5D5F555E338D4E0FD63B90D9DA23
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=210, KeyID=117, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :275D2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 826A870F0844482F31E18755A5D34D248AC747864AF2F9818070CCF012F8B8283A7DCAAECDA8BF1F69EC65C6D065BD67C6A8A113EBD5606F8661D395B831E242
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 13CC8B36EFBFD6B7B22A45BA6D92659A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=211, KeyID=118, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :376D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 5F025D0FC07E4039F170EA5CD549384C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=212, KeyID=119, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :277D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 227454856FFEBA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E3A4245B560338D2333A0D9440FD592A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=213, KeyID=119, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :277D5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 5EB20FA3B40371A884097B098FCA4700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 685F912E2F1B7DD2FC59F8FFE5405E1B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=214, KeyID=119, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :277D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 8C2FE31B0109A5BB3B50B54A434B2CE2
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51A5974CED01017F24CEFB2A1F97460F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=215, KeyID=119, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :377D7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F93D526565E08902C8034911F31661FBCDE95F7A5E920A8C8B909914C4B992310AB67856589453F2749A02D0EAE67C0F0477C2FBF63D6E6EEAE8F4268B701E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=216, KeyID=119, AD Size=64, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :377D8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = F77BDD6281AC98CAB00A0147B96F9740BDFDE0E1541B067660E5247AA6EA0DC9E8277A86B065509FFA3FAE0A9CEB8410A51F49181206607BDACCEB48439BA300
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=217, KeyID=120, AD Size=1, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :378D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 57C0C8167669938A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=218, KeyID=120, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :378DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 824CA3E5CD23E4F92F184C41FBE83B9F83B7174DBF6CE8E4AE182498B5AD3800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=219, KeyID=120, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :378DB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 02000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=220, KeyID=121, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :279DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2BBA50508CC53FB56C463ADC29593428A34DE2DEE4237402B8E8663F2BDB6BC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3254F0679356945459A3F0F726EA8852
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=221, KeyID=121, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :379DD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = C2CEDB53811F6578
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=222, KeyID=122, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :27ADE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 1D49F153B107E9CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D0552E2288F451D6A2681C51C8086AAF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=223, KeyID=122, AD Size=1, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :27ADF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 4F47489BC41DDD3CD1CEDD6E670EFB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A6B2535877A9ADADF08A8B0082DEB80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=224, KeyID=123, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :27BE0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = A7309D0C3722FB64742D0803CF432078E5DB146AAF6BC2734CF912081A244605
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6821E01DC027DEBB9B4B6958F617D90A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=225, KeyID=124, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :37CE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 650543DDB926A7A7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=226, KeyID=125, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :37DE2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 5883895A51DB607EFA0904B574D38179C7A09D17A7099D3C37A4BFF67F327477E2649B6268E1ACB623CDC9324A6930D1BD19BCE2B905106D387366778000B600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=227, KeyID=126, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :37EE3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=228, KeyID=127, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :27FE4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 01B1855DA0463FD0EAB48C06D3B3310CBD6C597E7D638DE68DCB7E631431085D5609887C2CF7E5C84FAACF3A350F4242213A51EB2928A9DF729C90D03FE79800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA95D5D585F32D8D24A19A3DD86DD551
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=229, KeyID=128, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :280E5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD8987C18C6F62156CFFF6BBFBA6BEBA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=230, KeyID=129, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :381E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=231, KeyID=130, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :282E7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2B4FE4FBAE8A2FAEF104D8700A16E189
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=232, KeyID=131, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :383E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=233, KeyID=132, AD Size=64, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :284E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = AC3C4F80C3E008B258E4FAB1BB52AB20F101BBC098A2AE5A74035E9111000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E85D6E8B285835926A0506C94D9C6944
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=234, KeyID=133, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :385EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BAC8B67E6F326FFFE86BD153D83C2AE0F1C2BD7AD1624A77BA7EF1B3E9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=235, KeyID=134, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :386EB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=236, KeyID=134, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :286EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 168AEA5E6D53843A40D1A1280B0A2200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F254AF3924F6B9EE5E9B5A057E6A0901
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=237, KeyID=135, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :387ED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 98716FDDFB1F0E3D94690FADFEE93E1F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=238, KeyID=136, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :288EE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 40BB78DCB6A2C600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E49561E8D1F67C2CE909C983B87666E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=239, KeyID=137, AD Size=17, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :289EF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 35BB191BA6C505F27EB88429F283F103FAB25B1A80279ECC0A179A54C36C86B7964B81A18E07C26AECB501826741521E82B6BF0D3295CAD6D8F998F12EB57B2C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E52B4EE3BF1DBD862B00DCDB0902F16D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=240, KeyID=138, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28AF0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B0BF182926C59A298BDA45B5B433344
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=241, KeyID=139, AD Size=1, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38BF1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 42F6328F469B91172F8C31DDA79432B88759F8D95B5B122888381436259F00DDB02B038C6E4AAC5CA74AA27642C2886F48EA31EA90A3BC4F4D515F33CA297000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=242, KeyID=140, AD Size=17, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :28CF2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 2D777E653A8525721E94E5B1249AAB89DE788F1B87DDC952B33EE71783F09E88
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 71F6DDE4E57E7C8190343E9B2A363A86
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=243, KeyID=141, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :28DF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 2F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F09E5B3A90BE5835E7D9C3A6B4243D16
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=244, KeyID=141, AD Size=64, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :38DF4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = BDC9AB526FDA593A7AAB52FD4ADE8998DF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=245, KeyID=142, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :38EF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=246, KeyID=142, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28EF6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2EC17580D0994033F17B9897F442C19F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=247, KeyID=143, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FF7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DA12FC5AAEE53F1384407DCDDD25E81D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=248, KeyID=143, AD Size=15, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :28FF8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A7398FA4A5C4B193E96909D78F15C920F40C8ED3EA1574BC6028280C37FB2C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 593C69DC6473036746302E8A651ABF5C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=249, KeyID=143, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :38FF9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = ED37DF7A6C246CE5837764936AFA94C3AF281055CE6299837BC928804F901D635045C288F86FD0F979989E56D46C1742C88E3D68D6620FA6897027ACA2089000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=250, KeyID=143, AD Size=1, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FFA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD266F752839881336825D4488CECF53
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=251, KeyID=143, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C5C0655B79E1AA9DFEF3A7694D3EC0E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=252, KeyID=143, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :38FFC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4EAAEA2564CDD4FF29D321FB04FA966132FA8C8E3D0ED969480F24D19765BD257186F5A5DE03FD6EDB732F309472D79205AA95706AD276DB32551DFF50913B42
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=253, KeyID=143, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :28FFD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B13A938EF2509EF9FE75CD7BA3EAC2B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=254, KeyID=144, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :290FE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F58E91EA74B77F9D120A02BC4F9B4AEE2771E11E85B05B5A62B6172D09E4F48C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D24DEE59B57FD9B27E8903DE3922E362
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=255, KeyID=144, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :390FF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = FDA8B19C142872628C6E10614A87BB00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=256, KeyID=145, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72300 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=257, KeyID=146, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52501 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 456A9368B9E2EA4076AC49E6535DA6F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=258, KeyID=146, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72502 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=259, KeyID=146, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :52503 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D2F23EB92269CCEBD04F49797081BFA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=260, KeyID=146, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :72504 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 1139FADB66B917F2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=261, KeyID=147, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72705 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=262, KeyID=148, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :72906 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=263, KeyID=148, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :72907 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 4A5D4B6A610F1F78994FFCFF304112235F485D76944D2D4ADA55B13BA944C2E91C29CCBF6E0C7A8470642CF694BFF16E5BB5B3BC68356CC2239C8A7540E484AA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=264, KeyID=149, AD Size=17, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :72B08 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 9F8E6F9F05E365B6D861488DC3241E2A65816A232E82F7C3AD74AE7933000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=265, KeyID=149, AD Size=1, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :72B09 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
