###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key

#### Authenticated Decryption
#### MsgID=333, KeyID=185, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B9D6C6BB0A9E26428F90065754D5EB488B5BB7E13374818BD4F288BA02961D30483028B579400506A010F077AB6A60166FFE5EACC50A950EC44D36EB65702B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = CE51F4DC4C5725AE9704B33C51FFD922
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = 6B8A2E08B6446DAAED01C4B50D0913AFB3B9B09F4C8B83B9AD9E8E4691727A98
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7100C37A886D9E4BA821B28782550EA4

#### Authenticated Decryption
#### MsgID=334, KeyID=186, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 61E0ABD85BF0688A2CB19598B9EB3600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = C155548C6FC229D8AD3DB483D82D9233
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0FDA56D7340E40ECBDB7BBFDCF8B814

#### Authenticated Decryption
#### MsgID=335, KeyID=186, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = CB97B4BA3AEBDE4199774DD963BB6962
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 4327CDA8C0167265DF81555339EB5473
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = B29B9465E7D21F5F09905140E471686CDE4A85589F7B821797BE5023546DA6AB13DFF54D9B3DCD33916D09BF0270BD38775114B900F4766559046C1A2D9F6480
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC6DF86278B90C0985B39C9641C8754D

#### Authenticated Encryption
#### MsgID=336, KeyID=186, AD Size=17, PT Size=29
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=17 bytes
HDR = 12000011
DAT = CAEDA095F1F17F8BA19DB5F72AEF280CE0000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 971A8B58528A64C0BA9A4D66F1890948
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 2101098182A7FA984D4082B678C7099B416171F32B24A993C2DF87E595000000

#### Authenticated Decryption
#### MsgID=337, KeyID=186, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 772EC00F2EFCFFC87A03F75B81E13ED5
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = CD000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FACE5F26A908CA27E5C40E2F89A54501

#### Authenticated Decryption
#### MsgID=338, KeyID=187, AD Size=64, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FA36B4F6FE1B225C3A996FA4CA467C2FF2E3C9F1CB9C75A3E0E944570C1A4E300F606037B6A30EE771EE80A63B11346B49F4FD245788ECB066C61494EC83C9EB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D2E700BF17A9694190AC44269DA7ADA8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = F89E74A483C52CFE31715B6662B16EB52A785E7C53B2CE092AE518FA1FB7E100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A8EA02468EB9747AEAC5BDE881F99369

#### Authenticated Encryption
#### MsgID=339, KeyID=187, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = DB6A9CDC47A6C528D2282A7001054678
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=340, KeyID=188, AD Size=0, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B0E9FC74FF3E33E80D90131BB1126ADE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = B9DA475A2E829196327FFA48F7D046AC3A1988493779DB362FFD3D124AB8A9E4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 427887F913F2B5A798DB578813181AD8

#### Authenticated Decryption
#### MsgID=341, KeyID=188, AD Size=1, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = E1000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 064579AC96991334CD1847A17AA7195C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = FF3E9B45A00974937D9075BC9E579EBC344619883CA9CECA9CE539E28220C100
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 31F2FF28C266F9E7C9D6BC06E95D3E46

#### Authenticated Encryption
#### MsgID=342, KeyID=188, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 10764D0BBDD77E658C8A23E1FEF9D1B9B02D2F1B73BE7424141A1A988135A9F8E56229BC97D85753FCC178F41AB4F41BEEC1B10E5BDD011E3D2F5C0C9EC4D300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B1D6DD4BF2BE6FB6AC7F36CF2A39819A
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 26C637EB5345088E6DC1F78B9CEC2700

#### Authenticated Encryption
#### MsgID=343, KeyID=189, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 156B078D2D5D5AAD512D04B5BDA21DF6
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=344, KeyID=190, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B243D798527640B35A5E944B26AA9C45
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 20F93EBDD7952D85812F5C9011E56E00

#### Authenticated Encryption
#### MsgID=345, KeyID=190, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 558E1F4B2025B0AAD3F738A22191107F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B1C089E516F97EF9DDD8B20D63AD53DE57B707D673FE7DD29D00D88EFEA3857AC966479F48A541E94911B4B650FE27C41BB89F8D303BFA1E802797375868FB00

#### Authenticated Encryption
#### MsgID=346, KeyID=190, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AADCBAB2D4BDD27F5285BCFAFF682F4FD877BDCB4B6C12E638A061FD0E3AB1C8FA16B6194929A070D696245B0BC071663EF3FFF161B9FB3BFF03CDBFF2289700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 17C1378380561D663C049B62B3B84C26
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=347, KeyID=191, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F56885FC37E808B21104C03442470C84
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 1BD540A0460D5077A66FFB3476AE2A59
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FC6654390B5FFB6455AB8A44274B95F1

#### Authenticated Encryption
#### MsgID=348, KeyID=191, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1 bytes
HDR = 12000001
DAT = F2000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3C896C8B982CA9E723FF1A0AE7C6D5D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 94AFE73F91325644DCA133FC39C102AB

#### Authenticated Decryption
#### MsgID=349, KeyID=191, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 47DEF8F7DF3072F6FC0F019954AA5561
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 7C0BBEDD883978B35D6255F2A6A3C0D169FA3D9E8DBE277CF7155AA961000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 145E12591A796E3E7E3280EDE5DF9C74

#### Authenticated Decryption
#### MsgID=350, KeyID=191, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 745E4C2CE793532654EB1FDFCE984D00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F80CC6B34F76895AA015249535EE408E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 72D16CEE127600C59D29AA024B5AF5B53CE20C685F79346925C1861F29441200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 99C226016CB20266DD3D516795960140

#### Authenticated Encryption
#### MsgID=351, KeyID=191, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 5EF7B997F8E86ACD04EA1EFB79B12D46
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D4F5678836621EF8A07846659FD51AFF
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 52C90C4DBD000F47E8456A97316C0C1263B2FCBED470F0457198CAE9985F67357023C21C184E7685882180960918FB2D749B6CCF1466FFA6024D333048E8582C

#### Authenticated Encryption
#### MsgID=352, KeyID=192, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = EF72D2FF3803DE079A574048B38E4D51
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = F9349BB331CE6A6145C2BBA6DA5BF1856F000000

#### Authenticated Decryption
#### MsgID=353, KeyID=193, AD Size=16, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 2B5B59988A22656C1C232B357E4BE5FB
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9F8E76A9593110AC20CEF30999AB3F4C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 154C119107071DD14FFADB06EC5B2D00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9F12093B78A43DE7945F7FE16ED4320

#### Authenticated Encryption
#### MsgID=354, KeyID=194, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = AC30D742FBDC7F5A076A08F77F8FB947
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 8ADE77175BEF3D41F68A02D66A55D206
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=355, KeyID=195, AD Size=16, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 9554014682B67BBEEBBCCB3FD067D146
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2973FA03CBFEDC0A86738E99A2F91FFA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = D7A8ECDD808BA658153968D6E24D418E47000000

#### Authenticated Decryption
#### MsgID=356, KeyID=196, AD Size=16, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 4E1CA75770E98FC77AAA00FB24BFA622
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = BC2B1F253E403A5006CFA6FF8B835BDF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = C9C561B4BD575719209891A7587D9F2A32000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2653D005E5845B656EA54B87D6125DAA

#### Authenticated Encryption
#### MsgID=357, KeyID=197, AD Size=0, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 155B356B606085C42735BF01C321B599
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 12B8DF04EAC766F74CC704C1A4930600

#### Authenticated Encryption
#### MsgID=358, KeyID=198, AD Size=16, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6A07EED279E10332B2E452E085009135
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E37BA277F2F960BB7D5EBDD490DDD8AD
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 4211CB46B1BCE55D284C6C880D3901C451CA8FC471A9C525AFB99E22E00D42BAF19B330F8C6C18FFC0E8725C0EBEFB8935A3E7C79E8B113337910DCBA80502EC

#### Authenticated Encryption
#### MsgID=359, KeyID=199, AD Size=15, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = F753C1DFFC916B4205823A9DC12FCA00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C176871B7EEDCC787A39B68A7BAFAEC2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 93C98D1B15EB96F3E6C6563198B5C5B674000000

#### Authenticated Encryption
#### MsgID=360, KeyID=200, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E6F4313A0F1772EF95EF0673B8F9F6C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = A2A53FC758399817FCE53FE33064B541

#### Authenticated Decryption
#### MsgID=361, KeyID=201, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F49FCEFC3465401BCF22716D0FB2B2C4149A0FE1F4B91F77FEA2947AABEEBA74ADE260F22C092672607200A6A0E1BD01691558F7A3656487D88B2E0DCEEA0A00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 6E0B3822003BCEE39C5E3A64F93EC71B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = D4ED25DB2D8674E565666C23C4496F7D99000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AEA19634F0D65A56C6A6667EF2A58CEB

#### Authenticated Decryption
#### MsgID=362, KeyID=202, AD Size=0, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 246A4A5C8866DD77D3481550B4C7BE3B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 9323C98F641C1467D750A182B530893870F9EBE2576C7378D6ADE263B605C8F62063C3FD16C9C7EE823EC1A291278CFB409C9606ACA717FF9450E2E9F192937C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E76B094BC541F849E8057C12C3B536A6

#### Authenticated Decryption
#### MsgID=363, KeyID=203, AD Size=16, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 90717F6311111EF57A16B1A81CCEA70E
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 211C0F0B3FEFF92BA0049BE3092AB97E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = D33BE373049D0521CB61DC008F387E14692B24515DF6AC340AFE0A822E2C671CE0BBE242695341917CF54B52D11FA93E08FC8F4FAD56379C35247C01F6DE2A2B
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB04DB8516F8A23772F8254A879A7A7D

#### Authenticated Decryption
#### MsgID=364, KeyID=204, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B808C1CF44B7004D9E4E84BA636F1844A07B4D066A992798118C8AAB6F37360369F85C0C611E8FF695C85C7D7D4E13D7CEBF4CA893CF33A224CE4F9338A3A300
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1545847766E27112FD33C9464BF0CA7A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = A302FC126F3F015B39CA5C92FFE6E800
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D78F905BC839802CE1A4FE0C8EE8090F

#### Authenticated Decryption
#### MsgID=365, KeyID=205, AD Size=64, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = AABF0B4FC3FAF057BCBD7C15C24B727ECC0C645B04D5E61EE3ACB16D8C9E909DB53B4B9F4D6AB9812EC09B3F12A6F915516785CD77AFABB9ECCFA12D4A94BD34
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 05A3FCAFE8DAB3FD24FD8C64A065B63A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F4D6D05880668FA0BFAED61D65F80AA

#### Authenticated Encryption
#### MsgID=366, KeyID=206, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 9CE1E1D1C7F3726991C952D17E78AF433913443B7E6230011C3F82DDB6031346DC5D48CEE0DC8D64F76EDA6F979648258194F38F4371CCF3F9412267F6E0D326
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 98CE8906EE3D3C0EF6CF844A373759A0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=367, KeyID=207, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 6690C44FF71D9363436D5AEDE7905756
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E768CA1FBA7EAAD5874874951A611A3B
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 10AC64BA35DEE0C2084459528B164E98

#### Authenticated Encryption
#### MsgID=368, KeyID=208, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = E412E6F7512A290F2AC81CB90AAA0777500B3897FB6273B4BA5CE9DF93966F7688C75E01963E4A1B739FF0B1BAA8115FB9BDBD58C0519176FA314906080E0F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0BF8EFEFACDA92ACE244050E32CBA550
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = AF4EBED443DDED946EC09ED8161A8DAAC3000000

#### Authenticated Decryption
#### MsgID=369, KeyID=209, AD Size=15, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = B611F2E33D804A13E9BB5554974F1B00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = A0FA6EA69F815372920EFEE56DA5CA0F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 1B85E5CF38E5426969E5F4DDCDEF7BC660000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58E9032C739A81DD051F0D9BBBC3ED31

#### Authenticated Encryption
#### MsgID=370, KeyID=210, AD Size=16, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 19E4230894B65CCB7EF5506FAB521B70
