###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = F985D9B214D4551ED9DCEC7242C46793
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 45D5F62FF7D3BF745F00AC41B6962B3D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1016, KeyID=1016, AD Size=61, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :3FE3F8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 53B0DE82AB86AC42E7707A94995D2966
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1017, KeyID=1017, AD Size=61, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2FE7F9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = C909757FBB1216DB80EDF695C264602FBA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 966386EDB1813AACD07AC83C830AABFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1018, KeyID=1018, AD Size=61, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3FEBFA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7C5B5BA872C1D3DC9143C7BB0A629E937A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1019, KeyID=1019, AD Size=61, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2FEFFB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B4FF6560F62FB20EAC7869152C72AD34409BEF29456F02CBE4EB20960A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = ED0B4DE53012AD29F83C10D64A233B75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1020, KeyID=1020, AD Size=61, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3FF3FC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A5AA292B05112E0DB09F4B17F33EDB0EC773A25B4DB470237C8C6D4C67000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1021, KeyID=1021, AD Size=61, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :2FF7FD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = E1D1481A490E116813D4040BA33C1ED676F49519D4CFE990390A73DCF83B5800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3597F46307E43E53D43100E17F128DD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1022, KeyID=1022, AD Size=61, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :3FFBFE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = E1FCBAE8D182002EA27D94CA9D3B9B8F1CA0CC3280A5C370BCF24A7D28B94600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1023, KeyID=1023, AD Size=61, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :2FFFFF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 692D2CFA435D84499D6C8EA8CC517BD4FE5945726A1F0D6D0BA73CF4A8F49A18
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1896FCE73879F0CE1116BED670958499
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1024, KeyID=1024, AD Size=61, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E00400 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = D38C7A30BC242C0838F9F77B6AB697BB2105D0E6964902C23E4E93D6A2425AE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1025, KeyID=1025, AD Size=61, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A00C01 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 8FC9D11270FAE8DF88B2AAE250656AC11BC177797AC710EC6B83371114A550E0D7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 237B30A16118D127E317D735E8C9BAF6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1026, KeyID=1026, AD Size=61, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E01402 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 067B0A3EF00A932CE1CC947A69374F2BA0D876A9499A08488CF639DA0E73C9FFCD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1027, KeyID=1027, AD Size=61, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A01C03 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 64D0D009A9F3357B5D197F9EE35B4AD8F337DAF0E86AD48D28382D63245EB8A24F8531582637AC71342FB41BC04254AD3FE07F8E8A3778003A8E75D4DF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C676CFD0175A3CF6AC182871FF9D414
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1028, KeyID=1028, AD Size=61, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E02404 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = B6221C7D02DB8F912D650532E4333F116E363BFB36FFDCC178C10D72AAE70CCCC683BF3917A845FC93BA1DED91161E20AFC9BF20E674E4BAC68DB6249C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1029, KeyID=1029, AD Size=61, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A02C05 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = F80C1233C0F52D4A1A932BD2226402CF4A4E5D32FC15D37CC7C33FF6042107B4B0E816FB8E3D7B615B43CA83B1F2AB26417C2938A78990E3B6CDB61317B94700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3787F970A3C504C6A092F5DBAFC02292
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1030, KeyID=1030, AD Size=61, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E03406 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 4C2F8426B0865A8387027E5C4D4555CED0D57D490045AEE449D71AF3FB83456460A9B9CBD38CEACFE0FC37161479E2D9DC4E29A92AE238B057303AFE8AA36A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1031, KeyID=1031, AD Size=61, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A03C07 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = F5B43D7BA99F5576F5271798E933D2BFF9141E6B0AF02DDD673D36B7FCE6DC6ECB520E41E154C3D9DE1FDB9176E9E08E78F0B2E6628A4832418109E5DF2114D1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B8F1167C810E8A40A3DA84A71B966A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1032, KeyID=1032, AD Size=61, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E04408 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DD3217CF760CAFE2E53CEE655384FB4C8089BC614E410521A9166C9C6C911C1FFBC365384A4023D4DABDFF9D0ABF647EE9FA2094640F29D3BDA9DDD74CCDCDDF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1033, KeyID=1033, AD Size=61, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A04C09 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = CA151A082D791283F0BC5DE1295A748B62D78530F3219552B233FB596F6D1BF4789DD7B96098D80C461A73E0FB4BFCB876BDDF05B33D301CD81D485E3A98D5FEBD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A81341017977AE5F32910555B61C1F2F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1034, KeyID=1034, AD Size=61, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0540A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = F5A20F81702536B83F7B2B14AF3FEB77F8583B3CC56C13DCF233ADC9825F5D292387107151FA7ADA31EAFEDDD935C779310FE8F1C7ED4F48EC972B09A08E9A94B1000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A05C0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 577FBC8C7ED5D0390BD85845076EA74A112D5249E8A6524442BEFC348C3D5876AB2886F32C58395204033589A8C0FA16B642B33F476640DE0E2FFB0AC253B1633A81C100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 14D512980A159716A4F4D8DD75EDE4A1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0640C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = CF985A049D6893B92B456DE29C11A1B9BB95FCC3AABD1D06420E15613A87A0CA1C65207EBA91DD15BB4E470A8A45A72A3E8679A3D7699A978510CE98838E81C004321500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A06C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 60F1C99EA49068F02BA97FC5F1C8F0320B52A3381F6096E5CED24D5E45371B501B671A4AC3DCE2E6E8B9F6F2A64D93430C10FAEDD795D813CE228B0DF485D269EF7E01EDBC5F07DC26C927BCFDB841FD7C736A1C70CB88E283FB37DE45837F8398000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44109AF697BC691F4292C45DEA9C2A37
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1038, KeyID=1038, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E0740E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 90EAF76384000AA9C25701242FAD44D98F12E1BA1F5D9C05050AA8CDC415B7A39C1EE42CDD57ECD87C97F4A17B04491242A92571C651416447B6F1CB4BF9C702800672920C874EB9BB09D93A786D5E280909F1F1A66E611C83213CD6C38DB78BC0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A07C0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = C6C871904DBFFA845CA5FBAA8E142EDC61BFD1E0569E860FF50BB3744C2897BD0FCF267CC3A04DC0CFF19CDF3FF981FCF67E29CE93122B9C1569A7B73C7F0C9128743A331285DA5B19D031F8C94279AD7DD094576AEAAA409C779E4046C6C7717C2BEDBDE5AAE6602F2A44C62427FDC248D87A7FB570BB5C2F180737339A0800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F78E3E1FAF0EFA1DD673EBB79FE195FA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=61, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E08410 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 979B901E7ED80D8C1D19282087EF85496B280502DD05D04873ABAF902F42AD07C58079A4CED25BBAEF8BC3195C6AE31D0F7D65240008C5857958DC28D68116F1CDE6F78E4238E12BD8FEC501605288988189EB466F731F10255A84D3240534204B6367C29447D0AADB641F40667A23BF442999D485B72EF5C9741E9E93E9A700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A08C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9B262F79A02965571DEDDE713225DDCF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E09412 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1043, KeyID=1043, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A09C13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 93000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 94B8489E28C63A13F9731B4647D121BB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0A414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1045, KeyID=1045, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A0AC15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = BAC00000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 219E53DC372F9F13A8CB988A6C9810E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E0B416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 25790000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A0BC17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = FB710B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6B019FF253C18EAD6F53E056493F111D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0C418 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 1624D800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A0CC19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 371B0A85
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3733562C6A74B1CA7B419C3165C59ACE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E0D41A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = F09F99B7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = A2A828C6B8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 990D17C72EA6ED4EA118651D6D1A0A3E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 567C30D2EF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A0EC1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 6E7E0193CE640000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A25DD8CF991DF52FA720C330DB4EB458
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E0F41E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = DEBDC30F21A20000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 7D45982EAC335300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5B28C1E842952287D0D3F8854EAFDEB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D7E0A42094B02500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A10C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F400792545C899D6
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BF7FC4782CA9E5C29B932D3D800AB71
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E11422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 98E888CA32129775
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A11C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = D1605D776CB27598E3000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8CF530D61D57FB2CC78326FD5D202ABC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = BB61FD59BBDD03FFD7000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A12C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = E872C227F22FE2E4B9B9EC5CE06D124CEA354799C5B76598422AEAE0FE29504C900B4595758BB0F2D794063B143039642E7E2822844696F1CBBE417AB60266F19EE3C8ABFA2D14B8852DCA2AAB53DDE52F7E353A8A228C773A4E4437B0E0DEE8391FD284DD2E853E06FFBC510F6838CFB262DD97A514B67E2167C663CB095BDC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AAADCF31D8D354131E8448D9CB162784
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E13426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 25D8F86BD2AD085831C6F9660796D9DD06E358C1E3B10BFE9C684D5E02620503B67302456B7A183899B13764280D302CFE086614CA11AE5212181C1004FE255D296483FFDE745541CD5E4F0568AF01A9D55D776194E3912E4340BBA939E4BD2EE3E7DE44570DC9396F06BABE3901959118BC3B7692CED16A44E4D66556463EAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A13C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 20D2D36DFC160289717194FF4E8D415818A241F81B10BDC72810439207D71D11951AF4C71CB08370470577E90F78FBCCB51700C2E74F9A2E4F339B7F3B59417645FE2ACBD7A5194C14634F5BD9D39F2B342BBAB0BAB8C06268B0D1B6B197F2C83DDD193B66BFC523DE59DECECC0D0F32FDA33A9E98DFDC5C8BC12B881F528F5DBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 827C148C906543D03890329D9106E174
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E14428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = D3C909B68A4614ABCE295743E70AEE2DA16280CD9D0704B6747C3B9DAFBC36EA79523F5CF74DEA75E28CA44EE5680979FDEB5DCAF8F944157F91AFA84248C125ECA8CD08A0C330C45A913C8D3FBECA562D5A7DA09C2E483048BC1A6BF7807B762073274A3B63505FE0A481FC699DD7B6599F20B6A4BAFBBC4D75E2263FF82EB8CA000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = F2CA43CD5C9DF1B668E3BF0A05EBD700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFE980E74F9F8870A29EF3F8DAC6C987
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E1542A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 80B7426499AA3BD1B061302833C20C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 744F8B8731245CD1732C180D66FD6770
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D7E110B8B53266FE5548498E25659D2E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 185F03504C74300363054E592BEE4258
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A16C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 7A2FE32497D53B260A1E8F919D6C9250AD000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC1F70EB7BAF9D6575F6390BF4724E62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 67511280A518EA193F13F69719E402140D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A17C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 0AE51976F7C3FCA592430B6539802F24ACD8EFCD3CD9672123E3B592CB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6345575C6E00D691B8477711DA5B0216
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 0C19BDA42C6FBB8B496646330A95718CA70CEA0F4E26508AAD779C9B82000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
