###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
# Instruction: Opcode=Authenticated Decryption
# TB :F3AE8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7792A11ED43F8D3DADEBA9293E0112E080768ED002A3E3A334A94799C5F5C070FACF428B7F81ADA2988D829BF75F81C810C0672005700153B1640BB4109FA0B0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1676, KeyID=1654, AD Size=1, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :F3B68C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = E7F7979D5BA7F46CCF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1677, KeyID=1655, AD Size=7, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B3BE8D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = E61834FCA7ABBB4C579C490739D8E11967000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5C0229E9A68600242FC032282BCF5F75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1678, KeyID=1656, AD Size=1, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F3C68E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = D33E7E025AE85A00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1679, KeyID=1657, AD Size=87, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B3CE8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 48562C645A5D39E2A9D4E3A8B303C7A806D86F6E338B6E320C3B45CC66F0FD379E5A0A66DF4FCC8F78A5F79480F6A95FE6129E7078EFC424F238311191EAEC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFA9104ADCFE4BA7689844F200F9BEAA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1680, KeyID=1658, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B3D690 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21F6FD71536944AF8F174CC616C45647
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1681, KeyID=1659, AD Size=29, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F3DE91 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 31BA9842FA8F19F0A7195DC4C3D3369489ACDFCE8E9078097ECCF41339EAEFA541DF0FE705E8F2FAE1E1F591E5EB5B57B5F2486278A32E84C0A35E8672BBE7CC76C8CF93BC35F82C6069AB093DEC5D6CB090599458A29BF9170DED1939BB0D55E4486712DBFD5404ED234628278AF786E1727523D1BF05D2CEDBCDBEBA7BC49E
DAT = F9000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1682, KeyID=1660, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F3E692 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1683, KeyID=1661, AD Size=0, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F3EE93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 849988029D6B9CA81F74597504A9BA4AC2E81FD24DA1BF82E370FB5601E8ACFA5FE403EF40D1509FB16B0B514E419C4D2F76CF23DF92C4C68D467DBD928FDCDDDBA30448378962F072141115E0FDF787F052A5071143456BC2E7ABDF9C61813772000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1684, KeyID=1662, AD Size=1, CT Size=48
# Instruction: Opcode=Authenticated Decryption
# TB :F3F694 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=48 bytes
HDR = 43000030
DAT = A7EB3929A8EA4F6DC9BDAB0EB9C524834D4B0640757A66A8152E51829CE27F8E985A1CF5A01545D919872A2702F8ADB0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1685, KeyID=1663, AD Size=15, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F3FE95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 96A79C650D14CC093AD9871DDB1D58D97D84AC3F0B72BBB0AF01F40056A6CDE7EC9F4AC6C11DCF0785E0B2A235F48F1D0DBF1DBD6178E58FFE4B2722DF29047675C659D1F8B7A2853BA9D59066F4BC78142931F6AB8ADCFEBEBD86166D3586B89E45E75E4D82B5C462BF01B69C9F289BF1E497DE1A82F29E2816053FCBF9D00D
DAT = 27000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1686, KeyID=1664, AD Size=44, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B40696 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = C3B42EAD2841CB2B681ABD9E7ED48903B13E2B40986BC7305C938BC7B5A9744D09EA6ABC29746AD9893E1BD450B74C7C0BFCF8DAD36574EF8BCC3039C9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 545CA7322E0BFBE6A06AED3BFC6467BC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1687, KeyID=1665, AD Size=8, PT Size=49
# Instruction: Opcode=Authenticated Encryption
# TB :B40E97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=49 bytes
HDR = 52000031
DAT = 5451EA4DD5CE6523B4D54A9908DE6A0377494E36AB9326115FE2657D262B16D208F4EADDBC31E3C4D8AE32EB5E99F68FE4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F1BB3522404C8A25BE83E3A425C7720E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1688, KeyID=1666, AD Size=0, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :B41698 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = A07F0D4EDF0B5031756E279CFD441F275B75783A12A40B39D09C272A94BAA953601F79DAE3810A809931817076D084FD36BD11F7EB5927DDFD652EBC98000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8BE834ECFD08B86123272930B2AE9A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1689, KeyID=1667, AD Size=45, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F41E99 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = BFC5EDFB3C1F3FBFF59E59B096CC78935FF8FCC702328816E18218EF0E081ADDB8A601888867821804664323A2D421639792EF69B354C152704FB2E015000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1690, KeyID=1668, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B4269A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 79000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62A8CF2F56EE604246C0267AD8D96603
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1691, KeyID=1669, AD Size=1, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :B42E9B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = 6BCD58172FC8A0F8F9A3A6D677065B0DD09E3EE5711F58676A65687619B894965DCBA0939CF5A6310FCFA423BF5912350C08DA0C90C745C2B3141D9834C94A5FF4A76DA536E06A6C6A618B51FA2DE2C33CA1DB94D1EBBA9CA2C21AD38D6B8DFF72000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6BC5AC14C1BBE62EAB0EB42A0F726945
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1692, KeyID=1670, AD Size=8, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :B4369C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D8370000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AE62227188E2FCF8C86B0C970F01F4DF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1693, KeyID=1671, AD Size=0, CT Size=12
# Instruction: Opcode=Authenticated Decryption
# TB :F43E9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 142F20AF8CCECA310F9BF72F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1694, KeyID=1672, AD Size=0, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B4469E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = F0AEB79D3D592E65FD7376674CC5CFF194D6A0EE0E65EF30DC015099449AEBC1D638AC33291DE37279EADB7E650DFD00A73A1D916986E1F1AF936571B804F3ADA7802700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D549CB56ED8997D10EE14908F71161ED
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1695, KeyID=1673, AD Size=2, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :F44E9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 2646D724064C687C08F0714C953B5DB4EBA7A2E7C5633346FFE6F62BC904C16D191135C39DECCDB0C7FD7CC09529B7CEE9B346F20EFD6C760F7F3E3B0F6F2485F3D450341A90CF1CA36AB6EC314FA2E5D8AD3D5973345D47D6D766AB391FB18614338DC866EAF6E1DED05CC5135428B01772FEA9C5A75F72098871507E19370A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1696, KeyID=1674, AD Size=29, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B456A0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 5C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F310413AB925E3DE9E22D8BBAB3D0321
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1697, KeyID=1675, AD Size=0, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :F45EA1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 2ED03F84FCDF654C97DACBEC67EBD50F99E34D52EBDDB13DAE000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1698, KeyID=1676, AD Size=3, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :B466A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 4FB0336B613E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69FAA9BA89C087BB4961E9AD01CC7376
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1699, KeyID=1677, AD Size=5, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F46EA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 716E7D2960000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1700, KeyID=1678, AD Size=16, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F476A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 36DB3905C8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1701, KeyID=1679, AD Size=17, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F47EA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B83CE1037041A900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1702, KeyID=1680, AD Size=45, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B486A6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 63000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 789CD59BBE26AAA3E8D0DDB33EB6E910
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1703, KeyID=1681, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F48EA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1704, KeyID=1682, AD Size=87, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :B496A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = F8F1A0D7333229CE41969200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 76DBFD42BD14B7A66D788717C56FF4E5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1705, KeyID=1683, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B49EA9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 1B3574D5206C8C8A19152439F2F7EB1F83A43980152A23F80E61CB0DD7000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 976D261DD2A43EA08CBABB365BA9CE15
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1706, KeyID=1684, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B4A6AA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CFC7F7AF05228426344BCD541598988D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1707, KeyID=1685, AD Size=15, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F4AEAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 17000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1708, KeyID=1686, AD Size=43, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F4B6AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = A6F5EDED33408A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1709, KeyID=1687, AD Size=89, CT Size=24
# Instruction: Opcode=Authenticated Decryption
# TB :F4BEAD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 8F7B2EEC8BAF9587766DE3E11E9D981536D92D6438A6B7AB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1710, KeyID=1688, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F4C6AE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 95F7E31858463ED6BD57121F44292B9B0C77AC9E58389C18FE2268154E995C211431AE7EF8EA851A2F669943475D99A1A867BC28E13101A1835CAAE4EE3F625CCD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1711, KeyID=1689, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B4CEAF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = A27C4A1F64B87A3CF684D5C4185A326C37F4769F0DFCFCED4F1231A8149BD9123F50A89B65B3F0012797DEEB76F756E43B60614644528B46BAECF525C6B7BA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C4060F16EE56C102040E6E1418F28C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1712, KeyID=1690, AD Size=6, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F4D6B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DE55D452722F1E3B95C33611B473DBA40F73FF6E4C71AE3636F5F97AB005BAD32CA4DF049AFCD12CD3B194272876D60C6BC871741C9649951D497036223FC200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1713, KeyID=1691, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B4DEB1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 603EA62E71C70DCC
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E03E2AA6B6E6DB700CE129CDAB394715
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1714, KeyID=1692, AD Size=22, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :F4E6B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = F62D2915785249949FE0B0FAD1D2EFBB1F4E8DC1447E78D85ED5ED9F582C1FE720DB8A826C4F7633C49F05818D6A574AE5000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1715, KeyID=1693, AD Size=16, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B4EEB3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 7C26CEA67C48719F7F0BA0BC7C2E3B2F093C72AB8392AD81858BEC569C7C947ED053D6D0CFC5D69E2DFB29ED707DF613E6C6AA403EB451D3FE30E870AA3F218FD06CEC30B2B49C9ABE14308756C67FAA37637E82D027CABB4623A84544AD919A2E9FCABEEB03BB02CEB14977406E62E7D467AE77DA86782DFE28691CAE0D5D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7821CA5CEAD9397A9643AD1CF78D7CFE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1716, KeyID=1694, AD Size=9, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :F4F6B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 574F5BB87796DDB343488E4F92AAF18C2645253AA7FEA42B16EC97D759E4C7F9FE7EEC4E144DB58BAF3CF78D4CD1F485D240ABCA4AFB6672AE456CB565D5F200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1717, KeyID=1695, AD Size=3, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :F4FEB5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = A00E770217000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1718, KeyID=1696, AD Size=0, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :B506B6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 0865D4DD288723DD35F07100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FBE673B67C71530640FB9EC15B337789
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1719, KeyID=1697, AD Size=22, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F50EB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = DC5CB644C206098334289FD7238E3A2EDA12D24FF06408A4D62061CF6FD0A39C815CD094656D6567FCAB6C3D0DD9CC47DD3B035835EA3AAE64874DAAC4011CED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1720, KeyID=1698, AD Size=45, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B516B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 11F63C456588CE7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35DE920E9AE68DAB5497076A0D515BE2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1721, KeyID=1699, AD Size=22, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B51EB9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E29740707124B0BBE89B9B3D260A9A49
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1722, KeyID=1700, AD Size=17, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B526BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 76BDB5F862EB60B5FC000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF41E28B7DF76D24E734AF72E19EF845
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1723, KeyID=1701, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :B52EBB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = CB80A4F9374DBC5E930B86426F3B84CCBA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5204D9C0F7CB9013BFC722B3495430C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1724, KeyID=1702, AD Size=8, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :B536BC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = FF37931415FEB5A9A0D69D7718B24CE4DECB95FE6AA265EF6FE6AF980110CC2344DB966CEB1B4F1D6F2EAE56F24818462D7CB5501F8287525A8A7C2A857E936AEE23A600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5F926611BB1968F8DE789345231A9E79
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1725, KeyID=1703, AD Size=21, CT Size=49
# Instruction: Opcode=Authenticated Decryption
# TB :F53EBD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=49 bytes
HDR = 43000031
DAT = 117F66B40B7430B0B133F4A6C09EF59D25275F4BAAF67FE30FBCD8D7CD5825DEFCFF4A052713BF813291401D78B34F3E4C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1726, KeyID=1704, AD Size=88, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B546BE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0DE1C7D1D19F68AECFE5C56F9D729600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA3D4040B515BB37911939010B987A04
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1727, KeyID=1705, AD Size=0, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :F54EBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 09D85CD7795F9305323422763DC336FB9D198FE73F928443D4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1728, KeyID=1706, AD Size=29, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :B556C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 46E44A71A90533AB8FDD9CEE36302D16ADACDFBDA20D6DA4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17C5B7ED1CC8F3EB71F744B99126218F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1729, KeyID=1707, AD Size=43, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :F55EC1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = C8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1730, KeyID=1708, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B566C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0788ADD9DF16026A99D840EB254A430B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1731, KeyID=1709, AD Size=0, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :F56EC3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 8EB78B0AE466A574CBE6F5C9C771EC93CCBF5E33907CDD90276A535FF3B71BA05077BF35487ED3799C36588C69626C083E8CC44C9B3D0AFE233C40CDDB0BEB97D6EA0F6A2F1A6BC39EA1396886D8719B8DFFD7FE4EABE4EF76ABF6E7988F71E1281D9E7FF74DA5AF4422EA93A61A4D478D745174D73D321ACB8FFCD372EAF000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1732, KeyID=1710, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :F576C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 0B812D1F3D6BCF5F
# Status: Success
STT = E0000000

#### Authenticated Encryption
